"lang"
{
	"Language"	"TChinese"

		"DOTA_Tooltip_Ability_A24D" "血盾集阵"
		"DOTA_Tooltip_Ability_A24D_Description" "降低所受的法术伤害<font color='#5cb85c'>(10/13/16/19)</font>% ，每当因为施展技能而失去生命时，这些失去的生命*2将会转化为可以抵挡伤害的血盾，血盾会因为吸收伤害，或是随着时间而减少，血盾最多可以累积<font color='#5cb85c'>(450/550/650/750)</font>点。每1.3秒减少16点血盾，提升“浴血侵攻”技能等级可强化此技能，若生命值低于10% ，则施放技能不消耗生命值，亦无法充能血盾"
		"DOTA_Tooltip_Ability_A24W" "屠戮弹"
		"DOTA_Tooltip_Ability_A24W_Description" "消耗<font color='#ff0000'>总血量8%</font>\n朝着指定方向丢出一个屠戮弹，屠戮弹会在击中第一个敌人时爆发，造成范围内每个敌人<font color='#5cb85c'>(100/190/280/370)</font>加该敌人总生命11% 的伤害并且减缓30% 移动速度，持续3秒。"
		"DOTA_Tooltip_Ability_A24E" "血之突进"
		"DOTA_Tooltip_Ability_A24E_Description" "消耗<font color='#ff0000'>总血量10%</font>\n突进到目标敌人身旁使之晕眩0.3~1.8秒，并在接下来6秒增加<font color='#5cb85c'>(30/50/70/90)</font>攻击伤害， 突进时与目标敌人的距离越近，则晕眩时间越久。血之突进同时可以充能血盾集阵<font color='#5cb85c'>(35/70/105/140)</font>点。"
		"DOTA_Tooltip_Ability_A24R" "血之共鸣"
		"DOTA_Tooltip_Ability_A24R_Description" "消耗<font color='#ff0000'>总血量6%</font>\n<font color='#5cb85c'>(被动)</font>若周围2500内的距离内，有敌方英雄生命值低于<font color='#5cb85c'>(15/25/35/45)</font>% ，则获得该敌方英雄视野。<font color='#5cb85c'>(启动)</font>增加55% 攻速以及<font color='#5cb85c'>(10/15/20/25)</font>% 移动速度，持续5.5秒。"
		"DOTA_Tooltip_Ability_A24T" "浴血侵攻"
		"DOTA_Tooltip_Ability_A24T_Description" "消耗<font color='#ff0000'>现有血量17%</font>\n使周围的敌人因恐惧而停止动作<font color='#5cb85c'>(0.5/0.8/1.1)</font>秒，并且在接下来17秒内， 施展技能将不会失去生命，但仍会按照失去生命的比例充能血盾，在时间结束后回复50% 生命值。提升此技能等级可强化“血盾集阵”"

		"npc_dota_hero_meepo" "片仓景纲"
		"npc_dota_hero_meepo_hype" "片仓景纲，是日本东北的名将、智勇双全之才将，伊达政宗的心腹。与上杉之直江兼续并称“天下两大陪臣”，通称小十郎。景纲幼时已被称为异才，在重臣远藤元信极力推荐下，成为当时的家督辉宗侍从。后来辉宗发现景纲的俊才及 刚正不阿的性格而非常高兴;永禄十年(1567)，辉宗刚得长子梵天丸(伊达政宗)，决定让他得到最好教育及保护，天正三年(1575)，辉宗把当时十九岁的景纲引为九岁的政宗的近侍，望景纲的刚毅能感染政宗。"

		"DOTA_Tooltip_Ability_B14D" "暂夜"
		"DOTA_Tooltip_Ability_B14D_Description" "暂时性的让夜晚到来，可以持续<font color='#5cb85c'>(30/45/60/75)</font>秒。\n此技能仅于白天可施展，提升“影切”技能等级可强化此技能。"
		"DOTA_Tooltip_Ability_B14W" "拔刀斩"
		"DOTA_Tooltip_Ability_B14W_Description" "对目标敌人使出致命的斩击，可以造成以该目标为中心300范围伤害并中断目标动作，能造成的伤害等同于<font color='#5cb85c'>(100/180/260/340)</font>+自身力量x1.0；若是在晚上施展，则可以使敌人晕眩<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。"
		"DOTA_Tooltip_Ability_B14E" "影武者战法"
		"DOTA_Tooltip_Ability_B14E_Description" "使目标敌人沉默，并且减少<font color='#5cb85c'>(15/25/35/45)</font>% 的移动速度以及攻击伤害，持续2.5秒；若是在晚上施展，则可以额外使自身获得魔法免疫的护盾，护盾持续<font color='#5cb85c'>(2.0/2.5/3.0/3.5)</font>秒。"
		"DOTA_Tooltip_Ability_B14R" "近侍心得"
		"DOTA_Tooltip_Ability_B14R_Description" "使你受到的所有伤害降低<font color='#5cb85c'>(7/12/17/22)</font>% 。攻击时有18% 机率造成<font color='#5cb85c'>(2.0/2.5/3.0/3.5)</font>倍的伤害。"
		"DOTA_Tooltip_Ability_B14T" "影切"
		"DOTA_Tooltip_Ability_B14T_Description" "被动：在夜晚时将会自动进入隐形状态，攻击或是施展技能将会现形0.5秒。\n启动：使用影武者之术，使自身在接下来20秒内增加<font color='#5cb85c'>(80/100/120)</font>攻击伤害并增加<font color='#5cb85c'>(15/25/35)</font>% 移动速度。"

		"DOTA_Tooltip_Ability_B14D_old" "影之斩"
		"DOTA_Tooltip_Ability_B14D_old_Description" "可以隐形，移动速度提升40%，并持续30秒。如果攻击的话，影之斩将即告失效，第一击会造成<font color='#5cb85c'>(1000/1400/1800)</font>点额外伤害。"
		"DOTA_Tooltip_Ability_B14W_old" "拔刀斩"
		"DOTA_Tooltip_Ability_B14W_old_Description" "对着单一目标斩击，造成<font color='#5cb85c'>(150/250/350/450)</font>点伤害并晕眩<font color='#5cb85c'>(1/1.5/2/2.5)</font>秒。"
		"DOTA_Tooltip_Ability_B14E_old" "近侍心得"
		"DOTA_Tooltip_Ability_B14E_old_Description" "在指定友军身上创造出护盾，使其获得魔法免疫。持续<font color='#5cb85c'>(8/9/10/11)</font>秒。"
		"DOTA_Tooltip_Ability_B14R_old" "刀术"
		"DOTA_Tooltip_Ability_B14R_old_Description" "攻击时有20% 机会造成<font color='#5cb85c'>(2/2.5/3/3.5)</font>倍伤害。"
		"DOTA_Tooltip_Ability_B14T_old" "影武者"
		"DOTA_Tooltip_Ability_B14T_old_Description" "转换为威力强大的的影武者95秒：增加基础攻击力<font color='#5cb85c'>(80/120/160)</font>点，降低33%法术伤害，并且获得影之斩技能。"

		"npc_dota_hero_monkey_king" "蜂须贺政胜"
		"npc_dota_hero_monkey_king_hype" "织田家臣，蜂须贺小六是在美浓地区活跃的“夜盗”。也就是强盗，好听一点叫做野武士，没有找到雇用他们的主子的军队，难听一点就说是趁着夜色出没抢钱的山大王 。"

		"DOTA_Tooltip_Ability_A09W" "树鬼召唤"
		"DOTA_Tooltip_Ability_A09W_Description" "召唤一只0.8秒会生出一只树鬼的邪恶森灵，邪恶森灵最多可以存在7秒，树鬼可以存在<font color='#5cb85c'>(2/3/4/5)</font>秒。树鬼攻击时将可以使敌人中毒，每秒能造成10点可叠加的毒伤，毒伤可持续2秒。"
		"DOTA_Tooltip_Ability_A09E" "木化术"
		"DOTA_Tooltip_Ability_A09E_Description" "将敌人转化为无反击之力的树人，持续<font color='#5cb85c'>(1.2/1.8/2.4/3.0)</font>秒。"
		"DOTA_Tooltip_Ability_A09R" "林脉冲击"
		"DOTA_Tooltip_Ability_A09R_Description" "使用深森力量冲击范围内的敌人，造成<font color='#5cb85c'>(150/250/350/450)</font>伤害，每施放一次可以使自身获得1层能量，最多可以叠加5层，每层能量可使林脉冲击的伤害与耗魔提高15% 。能量可以维持8秒。"
		"DOTA_Tooltip_Ability_A09T" "深邃节触"
		"DOTA_Tooltip_Ability_A09T_Description" "<font color='#5cb85c'>(被动)</font>每使用一个自身技能，便会在周围随机一位敌人身旁召唤2个多节触手，触手可存在<font color='#5cb85c'>(8/11/14)</font>秒，每0.3秒最多触发一次。\n<font color='#5cb85c'>(启动)</font>主动使用则可以召唤<font color='#5cb85c'>(7/9/13)</font>个多节触手，触手存在最多20秒。\n每个多节触手拥有最少31攻击伤害，攻击时将可以使敌人中毒，造成<font color='#5cb85c'>(10/15/20)</font>点伤害并附加可叠加的缓速毒，缓速<font color='#5cb85c'>(1/2/3)% </font>持续4秒。"
		"A09W_treant1"			"邪恶森灵"
		"A09W_treant2"			"树鬼"
		"A09T_tentacle"			"多节触手"

		"DOTA_Tooltip_Ability_A09W_old" "食腐群"
		"DOTA_Tooltip_Ability_A09W_old_Description" "派出一群扇状飞出的蝙蝠，可对直线1000距离上的敌人造成<font color='#5cb85c'>(200/300/400/500)</font>伤害。"
		"DOTA_Tooltip_Ability_A09E_old" "木化术"
		"DOTA_Tooltip_Ability_A09E_old_Description" "将敌人转化为无反击之力的树人，持续<font color='#5cb85c'>(1/2/3/4)</font>秒。"
		"DOTA_Tooltip_Ability_A09R_old" "玄武之灵"
		"DOTA_Tooltip_Ability_A09R_old_Description" "<font color='#5cb85c'>(被动)</font>增加2000范围友军护甲<font color='#5cb85c'>(4/7/10/13)</font>点。<font color='#5cb85c'>(启动)</font>减少范围友军受到的物理伤害<font color='#5cb85c'>(30/40/50/60)% </font>持续5秒。"
		"DOTA_Tooltip_Ability_A09T_old" "生长藤蔓"
		"DOTA_Tooltip_Ability_A09T_old_Description" "释放出<font color='#5cb85c'>(10/12/14)</font>条可以存在25秒的鬼之藤蔓。具有极快的攻击速度，以及剧毒攻击能力：攻击能造成每秒<font color='#5cb85c'>(15/25/35)</font>点可叠加的毒伤，持续5秒。"
		"A09T_old_tentacle"		"鬼之藤蔓"

		"npc_dota_hero_warlock" "平手政秀"
		"npc_dota_hero_warlock_hype" "平手政秀是织田信长的老师，织田信长少时经常恶作剧，一手扶养信长长大的平手政秀，对于不良少年信长的所作所为，一直默默的为他承受各方的责难，容忍信长的狂恣，尽量让他自由发挥。但是在信长的父亲信秀骤逝，家中四面楚歌，政秀承受力似乎也到了限界，年老的政秀已经赶不上信长的脚步，再也无法理解他的作为。这位信长称之为“老头”的爷爷，终于决定要用自己的生命来唤醒狂野的信长，于是在信秀逝世两年后，信长二十岁时，政秀留下一封谏书而切腹自杀，这是另一件令信长痛彻心肺之事。在政秀亡故后，信长的才略终于爆发 。"

		"DOTA_Tooltip_Ability_A10D" "瞬返之术"
		"DOTA_Tooltip_Ability_A10D_Description" "立刻瞬移到指定地点，不可超过<font color='#5cb85c'>(550/650/750/850)</font>距离，并且在3秒之后，回到起始地点。提升“震荡”技能等级可强化此技能。"
		"DOTA_Tooltip_Ability_A10W" "相移"
		"DOTA_Tooltip_Ability_A10W_Description" "指定目标英雄，使该英雄进入另一个空间当中，被相移的英雄在接下来2.5秒内将不会受到任何攻击以及法术影响。若该英雄为敌方英雄，则相移结束后对他造成<font color='#5cb85c'>(200/300/400/500)</font>伤害；若为友方英雄，则相移结束后使他回复<font color='#5cb85c'>(200/300/400/500)</font>生命。"
		"DOTA_Tooltip_Ability_A10E" "荒杀阵"
		"DOTA_Tooltip_Ability_A10E_Description" "被动：可于施放自身其他技能时额外发动一波0.4倍威力的“荒杀阵”。\n主动：每秒召唤出<font color='#5cb85c'>(6/7/8/9)</font>个毁灭光球来攻击敌人，持续2秒。每个光球可以对敌人造成<font color='#5cb85c'>(40/70/100/130)</font>真实伤害，对魔免伤害减半。"
		"DOTA_Tooltip_Ability_A10R" "移形换位"
		"DOTA_Tooltip_Ability_A10R_Description" "与指定的部队交换位置，敌我皆可，如果交换的是敌人则可以造成<font color='#5cb85c'>(205/270/335/400)</font>伤害，施展距离<font color='#5cb85c'>(500/650/800/950)</font>。"
		"DOTA_Tooltip_Ability_A10T" "震荡"
		"DOTA_Tooltip_Ability_A10T_Description" "使指定的区域产生震荡而碎裂，可以对其中的建筑物每秒造成<font color='#5cb85c'>(90/125/160)</font>伤害，并且使敌军减缓<font color='#5cb85c'>(15/25/35)</font>% 移动速度；震荡可以维持最多3.5秒。"

		"DOTA_Tooltip_Ability_A10W_old" "移型换位"
		"DOTA_Tooltip_Ability_A10W_old_Description" "与指定部队交换位置并且造成<font color='#5cb85c'>(50/100/150/200)</font>点伤害，并且让敌人晕头转向晕眩<font color='#5cb85c'>(1/1.5/2/2.5)</font>秒，施展距离<font color='#5cb85c'>(600/700/800/900)</font>。"
		"DOTA_Tooltip_Ability_A10E_old" "飞石击"
		"DOTA_Tooltip_Ability_A10E_old_Description" "每秒召唤出<font color='#5cb85c'>(6/7/8/9)</font>个飞石，飞石对碰触到的敌人造成<font color='#5cb85c'>(90/160/230/300)</font>物理伤害。需持续施法，最多可持续2.5秒。"
		"DOTA_Tooltip_Ability_A10R_old" "疫病"
		"DOTA_Tooltip_Ability_A10R_old_Description" "令附近450的敌方部队受到感染，每秒受到<font color='#5cb85c'>(40/60/80/100)</font>伤害，造成的伤害不会致命，平手死亡时会对附近1000敌方部队受到感染。持续<font color='#5cb85c'>(35/40/45/50)</font>秒。"
		"DOTA_Tooltip_Ability_A10T_old" "声东击西"
		"DOTA_Tooltip_Ability_A10T_old_Description" "指定全地图的一位友军传送至身旁，需<font color='#5cb85c'>(1.5/1/0.5)</font>秒施法时间。"
		
		
		"npc_dota_hero_luna" "瑞龙院日秀"
		"npc_dota_hero_luna_hype" "丰臣秀吉之姐，父亲为木下弥右卫门，母亲为大政所。本名叫做智，后来出家，被称为日秀尼。与身为农夫的弥介结婚，后来秀吉开始成为一派势力，大力拉拔自己的亲戚。1625年以九十二岁高龄过世，法名“ 瑞龙院日秀”，可以说是看尽丰臣家兴起与没落的人物。"

		"DOTA_Tooltip_Ability_A21D" "窃魔"
		"DOTA_Tooltip_Ability_A21D_Description" "窃取目标敌军<font color='#5cb85c'>(130/210/290/370/450)</font>点法力，为自己所用。 "
		"DOTA_Tooltip_Ability_A21W" "半刃击"
		"DOTA_Tooltip_Ability_A21W_Description" "法球效果，将攻击改为丢出具威力的半刃，可以增加<font color='#5cb85c'>(60/90/120/150)</font>的伤害，并且造成范围300的扩散<font color='#5cb85c'>(175/235/295/355)</font>伤害，对建筑物造成35% 伤害。将可以使窃魔得到强化。 "
		"DOTA_Tooltip_Ability_A21E" "能量压迫"
		"DOTA_Tooltip_Ability_A21E_Description" "使目标敌军晕眩<font color='#5cb85c'>(1.1/1.5/1.9/2.9)</font>秒并失去现有法力的<font color='#5cb85c'>(15/20/25/30)% </font>，并对该目标以及周围的其他敌人造成与失去的法力等量额外加100的伤害。"
		"DOTA_Tooltip_Ability_A21R" "珍珠圆盘"
		"DOTA_Tooltip_Ability_A21R_Description" "中断区域内敌人的施法，并且召唤一个生命<font color='#5cb85c'>(950/1100/1250/1400)</font>的珍珠圆盘来攻击敌人。每0.1秒就会喷出一颗能造成<font color='#5cb85c'>(20/30/40/50)</font>点物理伤害与30点魔法伤害的珍珠来攻击周围1200的随机敌人，并且每秒可以回复周围500友军2% 的生命值。可持续25秒。"
		"DOTA_Tooltip_Ability_A21T" "伪情报"
		"DOTA_Tooltip_Ability_A21T_Description" "对着目标放出伪情报，目标将会受骗以为本阵战情告急，而返回本阵，伪情报将在6秒后识破。"
		
		"DOTA_Tooltip_Ability_A21D_old" "意志腐化"
		"DOTA_Tooltip_Ability_A21D_old_Description" "在30秒的时间之中，每秒耗损指定目标60法力点数。"
		"DOTA_Tooltip_Ability_A21W_old" "嗜血结界"
		"DOTA_Tooltip_Ability_A21W_old_Description" "召唤一个可以侦测范围1200隐形的嗜血结界，每秒对范围700的敌人造成<font color='#5cb85c'>(50/100/150/200)</font>点魔法伤害，并且每秒恢复范围700友方部队2% 生命点数。持续时间40秒。"
		"DOTA_Tooltip_Ability_A21E_old" "珍珠圆盘"
		"DOTA_Tooltip_Ability_A21E_old_Description" "中断区域内敌人的施法，并且召唤一个生命<font color='#5cb85c'>(950/1100/1250/1400)</font>的珍珠圆盘来攻击敌人。每0.1秒就会喷出一颗能造成<font color='#5cb85c'>(40/50/60/70)</font>点伤害的珍珠来攻击周围1200的随机敌人。可持续20秒。"
		"DOTA_Tooltip_Ability_A21R_old" "退化灵气"
		"DOTA_Tooltip_Ability_A21R_old_Description" "降低900范围内敌方部队<font color='#5cb85c'>(20/25/30/35)% </font>攻击力。"
		"DOTA_Tooltip_Ability_A21T_old" "伪情报"
		"DOTA_Tooltip_Ability_A21T_old_Description" "对着目标放出假情报，若是目标法力点数低于(1100/1500/2000)点，将会受骗以为本阵战情告急而返回本阵，此时间内目标无法任何动作。伪情报将在7秒后被识破。"
		
		"npc_dota_hero_slardar"	"丹羽长秀"
		"npc_dota_hero_slardar_hype"	"织田家中不可或缺的重要家臣，丹羽长秀从儿时起就开始效力于织田信长，曾镇压北陆一向一揆等等有功，本能寺之变后与织田信孝强逼在大坂的明智光秀女婿织田信澄自杀，并与丰臣秀吉一同于山崎之战中大破明智光秀，战后获得若狭国与近江的滋贺、高岛两郡。翌年以贱岳之战之功被转封至越前、若狭两国与加贺半国，并被封为越前的北之庄城主，总数超过百万石领地。 "
		
		"DOTA_Tooltip_Ability_A30W"  "狼狩之印"
	    "DOTA_Tooltip_Ability_A30W_Description" "召唤3只无法控制的狼魂攻击目标敌人，狼魂将会持续攻击最多8秒并在时间内可以使你持续观察目标。狼魂每次击中都将削减目标12的法力 并且造成所削减的法力外加等同丹羽长秀智慧x0.5的额外伤害。随技能等级提升狼魂将变的更强。"
	    "DOTA_Tooltip_Ability_A30E"  "地之牙"
	    "DOTA_Tooltip_Ability_A30E_Description" "在直线上打出地之牙，将敌方的部队丢到半空中，落地时造成<font color='#5cb85c'>(100/200/300/400)</font>伤害，并且昏迷<font color='#5cb85c'>(0.9/1.4/1.9/2.4)</font>秒。"
	    "DOTA_Tooltip_Ability_A30R"  "火海术"
	    "DOTA_Tooltip_Ability_A30R_Description" "让攻击造成范围500的火海，使身处其中的敌方部队受到每秒<font color='#5cb85c'>(35/40/45/50)</font>的伤害，持续4秒。增加<font color='#5cb85c'>(0/10/20/30)% </font>攻速以及<font color='#5cb85c'>(10/20/30/40)</font>攻击伤害，并且可以使“狼狩之印”的狼魂存在时间增加<font color='#5cb85c'>(2/4/6/8)</font>秒。"
	    "DOTA_Tooltip_Ability_A30T"  "红富士"
	    "DOTA_Tooltip_Ability_A30T_Description" "让全地图任一地点隆起一座巨大的火山，每0.49秒会有熔岩石从火山投掷至附近的部队身上，对每个目标造成<font color='#5cb85c'>(175/220/265)</font>物理伤害，附加晕击<font color='#5cb85c'>(0.35/0.40/0.46)</font>秒的效果。持续<font color='#5cb85c'>(18/23/25)</font>波。"
		
		"DOTA_Tooltip_Ability_A30W_old"  "唤狼魂"
	    "DOTA_Tooltip_Ability_A30W_old_Description" "召唤(2/2/2/3)只狼魂的同伴。每头狼都有(750/850/950/1050)点生命点数，拥有80% 法术抗性，持续50秒。"
	    "DOTA_Tooltip_Ability_A30E_old"  "地之牙"
	    "DOTA_Tooltip_Ability_A30E_old_Description" "在直线上打出地之牙，将敌方的部队震到半空中无敌一秒，造成<font color='#5cb85c'>(100/200/300/400)</font>伤害，然后昏迷<font color='#5cb85c'>(1/1.5/2/2.5)</font>秒。"
	    "DOTA_Tooltip_Ability_A30R_old"  "火海术"
	    "DOTA_Tooltip_Ability_A30R_old_Description" "让攻击造成范围500的火海，使身处其中的敌方部队受到每秒<font color='#5cb85c'>(35/40/45/50)</font>的伤害，持续2秒，并让自己对建筑物有额外<font color='#5cb85c'>(5/10/15/20)% </font>真实伤害。"
	    "DOTA_Tooltip_Ability_A30T_old"  "红富士"
	    "DOTA_Tooltip_Ability_A30T_old_Description" "让地面隆起一座巨大的火山，每秒会有熔岩石从火山投掷至附近的部队身上，对每个目标造成<font color='#5cb85c'>(245/325/400)</font>物理伤害，对建筑物伤害减半，附加晕击<font color='#5cb85c'>(0.95)</font>秒的效果。持续<font color='#5cb85c'>(9/13/17)</font>波。"
		
		"npc_dota_hero_lina"	"阿国"
		"npc_dota_hero_lina_hype"	"有“出云大社的巫女”之称的阿国，安土桃山时代，被称誉为歌舞伎始祖的艺能者。出云的巫女向来被世人视为舞蹈名家，常于川原搭棚巡回各地演出。‘时庆卿 记’中记载，庆长5年，阿国与阿茶二人曾经为了后阳成天皇的女御近卫氏演出“稚儿舞”，但详细内容不详。在游戏里，设定为出云大社的巫女阿国，为了募集本 殿修缮费用，而在战乱中展开巡回各国之旅。"
		
		"DOTA_Tooltip_Ability_C04W"  "神速之舞"
	    "DOTA_Tooltip_Ability_C04W_Description" "让友军增加30% 移动速度。持续<font color='#5cb85c'>(3/4/5/6)</font>秒。 "
	    "DOTA_Tooltip_Ability_C04E"  "凋零舞步"
	    "DOTA_Tooltip_Ability_C04E_Description" "启动凋零舞步每秒消耗(12/16/20/25)魔力，使周围敌军减缓13% 移动速度 ，并每秒造成70伤害加上敌军生命上限<font color='#5cb85c'>(3/4/5/6)% </font>的额外伤害，自身智慧每50点便可以使此额外伤害提升1% 。"
	    "DOTA_Tooltip_Ability_C04R"  "聚曳之舞"
	    "DOTA_Tooltip_Ability_C04R_Description" "将<font color='#5cb85c'>(450/500/550/600)</font>范围内的所有敌人吸到中心点，并对他们造成<font color='#5cb85c'>(200/300/400/500)</font>的伤害。 "
	    "DOTA_Tooltip_Ability_C04T"  "巫魅之舞"
	    "DOTA_Tooltip_Ability_C04T_Description" "无视魔免用摄心的目光抓住目标敌军，他将不能动弹并且每秒受到<font color='#5cb85c'>(175/270/375)</font>的法术伤害。持续5秒。 "
		
		"DOTA_Tooltip_Ability_C04W_old"  "神速之舞"
	    "DOTA_Tooltip_Ability_C04W_old_Description" "使全军增加<font color='#5cb85c'>(20/25/30/35)% </font>移动速度。持续<font color='#5cb85c'>(6/8/10/12)</font>秒。 "
	    "DOTA_Tooltip_Ability_C04E_old"  "凋零舞步"
	    "DOTA_Tooltip_Ability_C04E_old_Description" "启动凋零舞步每秒消耗(10/15/20/25)魔力，并每0.2秒造成<font color='#5cb85c'>(15/25/35/45)</font>伤害。"
	    "DOTA_Tooltip_Ability_C04R_old"  "死亡之舞"
	    "DOTA_Tooltip_Ability_C04R_old_Description" "在直线上放出死亡水爆，造成<font color='#5cb85c'>(100/200/300/400)</font>点伤害并把敌人击晕<font color='#5cb85c'>(1/1.5/2/2.5)</font>秒。"
	    "DOTA_Tooltip_Ability_C04T_old"  "圣光之舞"
	    "DOTA_Tooltip_Ability_C04T_old_Description" "将自身或者指定的友方部队创造出一面能承受<font color='#5cb85c'>(1700/2500/3300)</font>的魔法伤害的护盾。持续90秒。"
		
		"npc_dota_hero_furion"	"足利义昭"
		"npc_dota_hero_furion_hype"	"策动“信长包围网”的主导人，也是当时的幕府将军，他联合了西国的“毛利”、越后的“上杉”、甲斐的“武田”，齐力与织田信长作战。"
		
		"DOTA_Tooltip_Ability_B07W" "星瀑"
		"DOTA_Tooltip_Ability_B07W_Description" "呼叫无数流星降落在指定区域，每波流星造成<font color='#5cb85c'>(40/80/120/160)</font>伤害。总共可降下10波。<font color='#cc0000'>需维持施法</font>"
		"DOTA_Tooltip_Ability_B07E" "战线国崩队"
		"DOTA_Tooltip_Ability_B07E_Description" "在指定地点建立国崩队，国崩队可以提供炮击攻击支援，并且每秒治疗周围友军<font color='#5cb85c'>(2)% </font>生命， 国崩队将可以继承足利义昭相对应栏位的装备。国崩队上限2队，将随着英雄等级提升而强化。<font color='#cc0000'>耗魔随技能等级提升降低，国崩队具有魔力，可使用对应栏位物品。具50% 法术抗性。</font>"
		"DOTA_Tooltip_Ability_B07R" "辉煌之势"
		"DOTA_Tooltip_Ability_B07R_Description" "使全战场友军的法力回复增快<font color='#5cb85c'>(2/4/6/10)</font>。技能等级3时，战线国崩队获得“真知”能力。 "
		"DOTA_Tooltip_Ability_B07T" "君临天下"
		"DOTA_Tooltip_Ability_B07T_Description" "以王者之姿君临天下，每秒将会落下神光打击周围敌人。每束神光可以造成<font color='#5cb85c'>(200/350/500)</font>点真实伤害，对魔免减半，对建筑物造成30% 伤害。 可持续9秒。"
		
		"DOTA_Tooltip_Ability_B07W_old"  "加势"
	    "DOTA_Tooltip_Ability_B07W_old_Description" "创造一座骑兵营，能每秒恢复周围500范围友军生命点数2% ，并每<font color='#5cb85c'>(35/30/25/20)</font>秒自动派出一匹骑兵精英。骑兵营可持续41秒。"
	    "DOTA_Tooltip_Ability_B07E_old"  "回复术"
	    "DOTA_Tooltip_Ability_B07E_old_Description" "恢复附近800范围内所有友军<font color='#5cb85c'>(200/300/400/500)</font>点生命点数。"
	    "DOTA_Tooltip_Ability_B07R_old"  "流星雨"
	    "DOTA_Tooltip_Ability_B07R_old_Description" "呼唤多颗流星伤害一个600区域中的敌人造成<font color='#5cb85c'>(150/250/350/450)</font>点伤害，对建筑物伤害减半。"
	    "DOTA_Tooltip_Ability_B07T_old"  "君临天下"
	    "DOTA_Tooltip_Ability_B07T_old_Description" "以王者之姿君临天下，每0.1秒将会不断落下神光打击周围敌人，同一个敌人最短0.4秒内不会再受到神光的攻击。每束神光可以造成<font color='#5cb85c'>(200/350/500)</font>点真实伤害，对魔免减半，对建筑物造成30% 伤害。 可持续12秒。"
		
		"npc_dota_hero_queenofpain"	"湖衣姬"
		"npc_dota_hero_queenofpain_hype"	"甲斐国战国大名武田信玄之妻，诹访赖重之女，即武田胜赖之母。与丈夫晴信(当时武田信玄尚未出家，当时名为武田晴信)指挥强大武田军，后因湖衣姬染上疾病 过世，晴信在这段期间出家改名为信玄，一方面是哀痛湖衣姬的病故，一方面也想经由法体来体会佛心。 "
		
		"DOTA_Tooltip_Ability_B18W" "地袭"
		"DOTA_Tooltip_Ability_B18W_Description" "在指定区域释放一道震波，对身处其中的敌人造成<font color='#5cb85c'>(100/200/300/400)</font>伤害并且晕眩1秒；随后该区域将会不断冒出尖刺，对其上的敌人造成每秒<font color='#5cb85c'>(40/60/80/100)</font>的伤害，尖刺持续5秒。"
		"DOTA_Tooltip_Ability_B18E" "回响"
		"DOTA_Tooltip_Ability_B18E_Description" "施展之后，将会增加自身<font color='#5cb85c'>(65/110/155/200)% </font>的攻击速度，并且每隔1秒随机在周围的一个敌人脚下释放震波，震波可以造成<font color='#5cb85c'>(30/55/80/105)</font>的伤害并且震晕0.3秒，总共可以释放9道震波。 "
		"DOTA_Tooltip_Ability_B18R" "大地庇护"
		"DOTA_Tooltip_Ability_B18R_Description" "增加<font color='#5cb85c'>(2/4/6/8)</font>护甲以及使自身的攻击伤害增加<font color='#5cb85c'>(6/12/18/24)% </font>。"
		"DOTA_Tooltip_Ability_B18T" "大地魔爪"
		"DOTA_Tooltip_Ability_B18T_Description" "召唤出大地魔爪：拥有<font color='#5cb85c'>(200/350/500)</font>点物理扩散攻击力，每0.3秒攻击一次，可不断的攻击周围的敌人，并且可以侦测隐形，对建筑物只有20% 伤害，持续<font color='#5cb85c'>(17/23/29)</font>秒。"
		
		"DOTA_Tooltip_Ability_B18W_old"  "胜利的期许"
	    "DOTA_Tooltip_Ability_B18W_old_Description" "对自身或全地图任一友军许下胜利的期许：增加<font color='#5cb85c'>(6/10/14/18)</font>点装甲。每秒恢复<font color='#5cb85c'>(10/20/30/40)</font>点生命。持续35秒。"
	    "DOTA_Tooltip_Ability_B18E_old"  "大地之刺"
	    "DOTA_Tooltip_Ability_B18E_old_Description" "在直线上打出地之牙，造成<font color='#5cb85c'>(100/200/300/400)</font>伤害，然后昏迷<font color='#5cb85c'>(1/1.5/2/2.5)</font>秒。"
	    "DOTA_Tooltip_Ability_B18R_old"  "大地束缚"
	    "DOTA_Tooltip_Ability_B18R_old_Description" "减缓周围300敌人<font color='#5cb85c'>(10/20/30/40)</font>% 移动速度。"
	    "DOTA_Tooltip_Ability_B18T_old"  "大地魔爪"
	    "DOTA_Tooltip_Ability_B18T_old_Description" "召唤出大地魔爪：拥有<font color='#5cb85c'>(200/250/300)</font>点物理扩散攻击力，可不断的攻击周围的敌人，并降低周围1100范围敌人装甲<font color='#5cb85c'>(10/16/22)</font>点，每0.3秒攻击一次，对建筑物只有20% 伤害，并且可以侦测隐形，持续20秒。"
		
		"npc_dota_hero_lich"	"宇佐美定满"
		"npc_dota_hero_lich_hype"	"上杉谦信之军师宇佐美定满为日本战国时代武将。又被 称为骏河守。最初同父亲宇佐美房忠仕奉越后守护职上杉氏一族的上条家、与越后守护代长尾为景对抗作战、之后降服于长尾氏、为景死后继续仕奉其子长尾景虎 （上杉谦信）。曾协助景虎降服同族的上田长尾家之长尾政景而立下战功。 "
		
		"DOTA_Tooltip_Ability_B19W" "水龙攻"
