"lang"
{
	"Language"	"Japanese"
		"DOTA_Tooltip_Ability_A27W_Description" "造出一個自身的分身，分身可以造成本尊<font color=\"#5cb85c\">(25/35/45/55)% </font>傷害，受到250% 傷害，分身存在最多30秒。"
	    "DOTA_Tooltip_Ability_A27E"  "柴田家戰旗"
	    "DOTA_Tooltip_Ability_A27E_Description" "在指定的地點插下一支戰旗，戰旗將可以鼓舞周圍的友軍，使他們毎秒回復<font color=\"#5cb85c\">(1/2/3/4)% </font>生命，並且對周圍友軍展開嗜血，使他們增加50% 攻擊速度，嗜血需要<font color=\"#5cb85c\">(10/7/4/1)</font>秒冷卻時間。 戰旗存在最多20秒。<br />戰旗增加友軍50% 的攻擊速度，持續20秒。"
	    "DOTA_Tooltip_Ability_A27R"  "武者之道"
	    "DOTA_Tooltip_Ability_A27R_Description" "在戰鬥中有<font color=\"#5cb85c\">(5/10/15/20)% </font>的機率造成2.5倍的傷害，並且使基礎跑速永久提升<font color=\"#5cb85c\">(25/31/37/43)</font>。"
	    "DOTA_Tooltip_Ability_A27T"  "鬼柴田"
	    "DOTA_Tooltip_Ability_A27T_Description" "變身成為可怕的鬼柴田，將可以擁有遠程攻擊，<font color=\"#5cb85c\">(400/600/800)</font>生命加成，基礎攻速提升為1.55，並且擁有\"暴虐之鎚\"能力，鬼柴田持續最多(20/24/28)秒。"
	    "DOTA_Tooltip_Ability_A28W"  "邪法"
	    "DOTA_Tooltip_Ability_A28W_Description" "將目標敵人以及周圍其他敵人轉化為亂數決定的生物，終止他們的能力以及動作，持續<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)</font>秒。"
	    "DOTA_Tooltip_Ability_A28E"  "創念"
	    "DOTA_Tooltip_Ability_A28E_Description" "指定目標敵人或是友軍，在接下來每1秒對該目標釋放一道傷害或是治療的波動，每道波動可以對敵人造成<font color=\"#5cb85c\">(100/135/170/205)</font>傷害或是治療友軍<font color=\"#5cb85c\">(65/85/105/125)</font>生命，最多釋放6波，每道波動可以傳導最多3個目標，與目標的距離不可超過650。"
	    "DOTA_Tooltip_Ability_A28R"  "縛足之沼"
	    "DOTA_Tooltip_Ability_A28R_Description" "變動指定區域的土地，使之可以束縛身處其中敵軍的行動，使他們減少25%移動速度，並且毎秒造成<font color=\"#5cb85c\">(100/140/180/220)</font>傷害。縛足之沼存在4秒。"
	    "DOTA_Tooltip_Ability_A28T"  "鳳凰召來"
	    "DOTA_Tooltip_Ability_A28T_Description" "召喚一隻強大的鳳凰，擁有<font color=\"#5cb85c\">(2000/3000/4000)</font>的生命值， 鳳凰受到的魔法傷害減少75%，存活期間會以強力火焰燃燒附近的敵軍。鳳凰隨著英雄等級的提升而變的更強可以存在最多90秒。<br />鳳凰可以使用召喚天火燒盡區域中的所有敵人，使他們毎秒受到<font color=\"#5cb85c\">(100/200/300)</font>真實傷害。" 
	    "DOTA_Tooltip_Ability_A29W"  "袖毒矢"
	    "DOTA_Tooltip_Ability_A29W_Description" "對範圍內的所有敵軍射出毒矢，造成<font color=\"#5cb85c\">(110/210/310/410)</font>起始傷害，然後毎秒造成(20/25/30/35)點傷害，持續4秒。毒性會讓目標的攻擊與移動速度減緩<font color=\"#5cb85c\">(15/20/25/30)%</font>。"
	    "DOTA_Tooltip_Ability_A29E"  "深淵之握"
		"DOTA_Tooltip_Ability_A29E_Description" "來自深淵的鬼手從地面竄出，使目標敵軍在<font color=\"#5cb85c\">(1.10/1.35/1.60/1.85)</font>秒的時間內無法移動和攻擊，而且毎秒受到<font color=\"#5cb85c\">(75/150/225/300)</font>點傷害，非英雄單位的受困時間增加3秒。"
	    "DOTA_Tooltip_Ability_A29R"  "衰心靈光"
	    "DOTA_Tooltip_Ability_A29R_Description" "讓範圍650的敵人毎秒失去<font color=\"#5cb85c\">(8/11/14/17)</font>的法力，並且若在此範圍內施法，則會額外耗費<font color=\"#5cb85c\">(0/7/14/21)</font>的法力並減緩移動速度25%，持續2.5秒。"
	    "DOTA_Tooltip_Ability_A29T"  "邪靈大陣"
	    "DOTA_Tooltip_Ability_A29T_Description" "回復<font color=\"#5cb85c\">(350/550/750)</font>生命，並且召喚<font color=\"#5cb85c\">(44)</font>個飛舞的邪靈對著周圍的敵人發動攻擊，攻擊造成的傷害將會補充英雄的生命，持續<font color=\"#5cb85c\">(30/35/40)</font>秒。"
	    "DOTA_Tooltip_Ability_A30W"  "狼狩之印"
	    "DOTA_Tooltip_Ability_A30W_Description" "召喚3隻無法控制的狼魂攻擊目標敵人，狼魂將會持續攻擊最多8秒並在時間內可以使你持續觀察目標。狼魂每次擊中都將削減目標12的法力 並且造成所削減的法力外加等同丹羽長秀智慧x0.5的額外傷害。隨技能等級提升狼魂將變的更強。"
	    "DOTA_Tooltip_Ability_A30E"  "地之牙"
	    "DOTA_Tooltip_Ability_A30E_Description" "在直線上打出地之牙，將敵方的部隊丟到半空中，落地時造成<font color=\"#5cb85c\">(100/200/300/400)</font>傷害，並且昏迷<font color=\"#5cb85c\">(0.9/1.4/1.9/2.4)</font>秒。"
	    "DOTA_Tooltip_Ability_A30R"  "火海術"
	    "DOTA_Tooltip_Ability_A30R_Description" "讓攻擊造成範圍475的火海，使身處其中的敵方部隊受到毎秒<font color=\"#5cb85c\">(35/40/45/50)</font>的傷害，持續4秒。<br />增加<font color=\"#5cb85c\">(0/10/20/30)%</font>攻速以及<font color=\"#5cb85c\">(10/20/30/40)</font>攻擊傷害，並且可以使"狼狩之印"的狼魂存在時間增加<font color=\"#5cb85c\">(2/4/6/8)</font>秒。"
	    "DOTA_Tooltip_Ability_A30T"  "紅富士"
	    "DOTA_Tooltip_Ability_A30T_Description" "讓地面隆起一座巨大的火山，每0.49秒會有最多8顆熔岩石從火山投擲至附近的部隊身上，對每個目標造成<font color=\"#5cb85c\">(175/220/265)</font>傷害，附加暈擊0.46秒的效果。持續<font color=\"#5cb85c\">(18/23/25)</font>波。"
	    "DOTA_Tooltip_Ability_A31W"  "響雨"
        "DOTA_Tooltip_Ability_A31W_Description" "從森蘭丸手中向天射出一支箭矢，將會分散成無數箭矢落下，對區域內的敵人造成最高<font color=\"#5cb85c\">(200/350/500/650)</font>傷害。 並在接下來10秒獲得攻擊傷害增加<font color=\"#5cb85c\">(6/12/18/24)% </font>以及降低35%受到的魔法傷害。"
	    "DOTA_Tooltip_Ability_A31E"  "瞬步"
        "DOTA_Tooltip_Ability_A31E_Description" "以傳送的方式移動，最遠可以到達<font color=\"#5cb85c\">(550/650/750/850)</font>範圍。"
	    "DOTA_Tooltip_Ability_A31R"  "嵐矢"
        "DOTA_Tooltip_Ability_A31R_Description" "對著敵方部隊射出嵐矢，可以造成對著敵方部隊射出嵐矢，可以造成<font color=\"#5cb85c\">(100/200/300/400)</font>傷害並且暈眩<font color=\"#5cb85c\">(0.7/1.0/1.3/1.6)</font>秒。(100/200/300/400)傷害並且暈眩(0.7/1.0/1.3/1.6)秒。"
	    "DOTA_Tooltip_Ability_A31T"  "五月雨"
        "DOTA_Tooltip_Ability_A31T_Description" "(被動)<br />增加<font color=\"#5cb85c\">(10/20/30)</font>敏捷。<br />(啟動)<br />啟動之後，可以獲得五月雨箭術，對周圍的額外<font color=\"#5cb85c\">(4/6/8)</font>名敵人射出箭矢，但是會降低<font color=\"#5cb85c\">(25/20/15)% </font>總攻擊傷害。"
	    "DOTA_Tooltip_Ability_A32D"  "忍術．幽魄刀"
        "DOTA_Tooltip_Ability_A32D_Description" "攻擊時有20%機率造成<font color=\"#5cb85c\">(2.0/2.3/2.6/2.9)</font>倍的傷害。"
	    "DOTA_Tooltip_Ability_A32W"  "忍法．怨靈飛翔斬"
        "DOTA_Tooltip_Ability_A32W_Description" "怨靈飛翔斬擊中了敵人，短時間內將可以再使用一次。<br />召附亡靈之怨，對著指定的地點飛斬而去，區域內的敵人將會受到<font color=\"#5cb85c\">(150/250/350/450)</font>傷害並且暈眩<font color=\"#5cb85c\">(0.5/0.8/1.1/1.4)</font>秒 ，若是落地有傷害到任何敵方單位，則短時間內可以再額外獲得一次使用怨靈飛翔斬的能力。"
	    "DOTA_Tooltip_Ability_A32E"  "忍法．魂"
        "DOTA_Tooltip_Ability_A32E_Description" "指定目標敵軍，毎秒對該敵軍造成<font color=\"#5cb85c\">(60/95/130/160)</font>傷害，並治療自己，傷害量等同自身所失去生命值的15%，持續6秒或是直到該敵軍遠離850距離為止。"
	    "DOTA_Tooltip_Ability_A32R"  "忍術．幽魄刀"
        "DOTA_Tooltip_Ability_A32R_Description" "(被動)<br />攻擊時有20% 機率造成<font color=\"#5cb85c\">(2.0/2.3/2.6/2.9)</font>倍的傷害。<br />(啟動)<br />將一個生物轉化為虛空狀態，在虛空狀態下將無法被一般攻擊所傷，但也無法進行攻擊，並且減緩50%移動速度，受到魔法傷害時為1.33倍，持續<font color=\"#5cb85c\">(2/3/4/5)</font>秒。"
	    "DOTA_Tooltip_Ability_A32T"  "忍法密傳．修羅吞世刀"
        "DOTA_Tooltip_Ability_A32T_Description" "往指定方向斬出一道巨大的修羅刀氣，所有被修羅刀氣所擊中的敵人將會受到他們現有生命值<font color=\"#5cb85c\">(20/25/30)%</font>的傷害，並被強制往瀧川一益的方向移動。"
	    "DOTA_Tooltip_Ability_A33W"  "黑暗召喚"
        "DOTA_Tooltip_Ability_A33W_Description" "從指定的範圍內持續的召喚出骷髏亡靈來加入作戰，每個亡靈現身的時候都會使身旁的敵軍受到80傷害並因為恐懼而無法動彈0.88秒。最多可召喚<font color=\"#5cb85c\">(2/3/4/5)</font>個亡靈。"
	    "DOTA_Tooltip_Ability_A33E"  "鬼軀之步"
        "DOTA_Tooltip_Ability_A33E_Description" "施展鬼軀之步，在接下來120秒，增加30%移動速度，並且可以忽略<font color=\"#5cb85c\">(0/1/2/3)</font>次的敵方英雄或是箭塔造成大於35的傷害，若敵方英雄或是箭塔成功的造成傷害，則取消鬼軀之步效果。"
	    "DOTA_Tooltip_Ability_A33R"  "腐化靈光"
        "DOTA_Tooltip_Ability_A33R_Description" "使附近敵軍的アーマー降低<font color=\"#5cb85c\">(3/5/7/9)</font>。"
	    "DOTA_Tooltip_Ability_A33T"  "傷害加深"
        "DOTA_Tooltip_Ability_A33T_Description" "降低指定敵軍<font color=\"#5cb85c\">(9/12/15)</font>的防禦，並且在持續時間內將可以觀察該敵軍，持續30秒，非英雄單位的持續時間為2倍。"
	    "DOTA_Tooltip_Ability_A34W"  "寒霜彈"
        "DOTA_Tooltip_Ability_A34W_Description" "對著敵人或建築物投出寒霜彈，造成<font color=\"#5cb85c\">(100/200/300/400)</font>傷害並將對方結凍<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)</font>秒，非英雄單位的持續時間多1.5秒。"
	    "DOTA_Tooltip_Ability_A34E"  "冰山之襲"
        "DOTA_Tooltip_Ability_A34E_Description" "以冰山轟擊敵方部隊，造成指定敵軍<font color=\"#5cb85c\">(200/300/400/500)</font>傷害，以及分散開<font color=\"#5cb85c\">(100/200/300/400)</font>冰爆傷害。冰冷傷害可以降低部隊的移動與攻擊速度。持續5秒。"
	    "DOTA_Tooltip_Ability_A34R"  "冰霜之息"
        "DOTA_Tooltip_Ability_A34R_Description" "對著前方灑出一陣的冰霜，可以造成<font color=\"#5cb85c\">(100/200/300/400)</font>傷害，以及毎秒<font color=\"#5cb85c\">(30/40/50/60)</font>傷害，持續6秒。"
	    "DOTA_Tooltip_Ability_A34T"  "急速冷卻"
        "DOTA_Tooltip_Ability_A34T_Description" "使自身的所有技能的冷却時間馬上结束，需要0.5秒的施法時間。"
	    "DOTA_Tooltip_Ability_A35W"  "焰襲"
        "DOTA_Tooltip_Ability_A35W_Description" "化身為爆裂的怒焰朝著指定地點衝鋒而去，可以對路徑上的所有敵人造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害。"
	    "DOTA_Tooltip_Ability_A35E"  "熾焰封魔"
        "DOTA_Tooltip_Ability_A35E_Description" "以自身為中心爆出具有封魔之力的怒焰，可以對四周範圍的敵軍造成<font color=\"#5cb85c\">(75/145/215/285)</font>初始傷害，並且暈眩1秒，接著封魔焰將會在敵軍身上燃燒，毎秒造成55傷害並且無法施法以及使用物品，持續3秒。"
	    "DOTA_Tooltip_Ability_A35R"  "炎之迅捷"
        "DOTA_Tooltip_Ability_A35R_Description" "永久提升<font color=\"#5cb85c\">8/16/24/32)</font>點的靈活。"
	    "DOTA_Tooltip_Ability_A35T"  "焦灼之火"
        "DOTA_Tooltip_Ability_A35T_Description" "啟動之後，每1.2秒對附近的敵方英雄造成等同於他們生命最大值<font color=\"#5cb85c\">(5/6/7)%</font>的傷害，並且使他們失去等量的法力 以及中斷動作 ，持續4.8秒。"
	    "DOTA_Tooltip_Ability_A36W"  "潛影術"
        "DOTA_Tooltip_Ability_A36W_Description" "在接下來6秒，進入隱身狀態並提升10%移動速度，若是使用技能、物品或是進行攻擊則會現身，現身的第一擊可以造成<font color=\"#5cb85c\">(120/200/280/360)</font>傷害。"
	    "DOTA_Tooltip_Ability_A36E"  "地刺陷阱"
        "DOTA_Tooltip_Ability_A36E_Description" "在指定的地點放置一個地刺陷阱，陷阱為隱形，可以手動觸發，當觸發時對陷阱其上的敵人造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害，並且減緩35% 移動速度，場上最多可以同時存在<font color=\"#5cb85c\">(2/4/6/8)</font>個陷阱。<br />穿刺減緩其上的敵人，對他們造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害，並減緩35% 移動速度，持續3秒。"
	    "DOTA_Tooltip_Ability_A36R"  "苦楚秘釀"
        "DOTA_Tooltip_Ability_A36R_Description" "飲用它，在接下來4.5秒增加<font color=\"#5cb85c\">(25/40/55/70)% </font>攻速，並且當你受到傷害時，酒精帶來的卓越耐力讓你的生命值不會低於總生命值的<font color=\"#5cb85c\">(6/12/18/24)%</font>。"
	    "DOTA_Tooltip_Ability_A36T"  "奪命攻擊"
        "DOTA_Tooltip_Ability_A36T_Description" "每次攻擊將有15%的機率進行奪命攻擊，在擊中敵人時造成<font color=\"#5cb85c\">(150/200/250)</font>額外傷害並使之暈眩<font color=\"#5cb85c\">(0.8/1.0/1.2)</font>秒。"
	
		
		"npc_dota_hero_nevermore_bio"	"雜賀党的首領歷代都稱孫市，戰國中後期名將，雜賀孫市是擅使鐵炮的高手。紀伊的雜賀眾出身。當信長攻打一揆眾的本據地‧伊勢長島時，雜賀眾力挺一揆眾，組織鐵砲隊痛擊織田軍促使敗退。歷史上孫市的真實身份不詳，一說為鈴木重秀，另一說為重朝。重秀曾在石山合戰，僅僅以100人規模的鐵砲隊重創織田軍，又介於本願寺之間，在山崎之戰大為活躍，後來也參加秀吉的紀州攻略戰；重朝在關原西軍中於成功攻下伏見城，曾投靠政宗，爾後則成為家康、賴房的臣下。"
		"DOTA_Tooltip_Ability_B01W"	"狙擊模式"
		"DOTA_Tooltip_Ability_B01W_Description"	"轉換為狙擊狀態，增加攻擊傷害、攻擊距離和夜晚視野，持續一段時間。"
		"DOTA_Tooltip_Ability_B01W_bonus_atk"	"增加攻擊傷害"
		"DOTA_Tooltip_Ability_B01W_bonus_atk_rng"	"增加攻擊距離"
		"DOTA_Tooltip_Ability_B01W_duration"	"持續時間"
		"DOTA_Tooltip_modifier_B01W"	"狙擊模式"
		"DOTA_Tooltip_modifier_B01W_Description"	"轉換為狙擊狀態，增加攻擊傷害、攻擊距離和夜晚視野，持續一段時間。"
		"DOTA_Tooltip_Ability_B01W_old"	"狙擊模式"
		"DOTA_Tooltip_Ability_B01W_old_Description"	"轉換為狙擊狀態，增加攻擊距離<font color=\"#5cb85c\">(250/450/650/850)</font>但犧牲70% 跑速。"
		"DOTA_Tooltip_modifier_B01E"	"雜賀眾"
		"DOTA_Tooltip_modifier_B01E_Description"	"雜賀眾"
		"DOTA_Tooltip_Ability_majia_2"	""
		"DOTA_Tooltip_Ability_majia_2_Description"	""
		"DOTA_Tooltip_Ability_majia_2_Lore"	""
		"DOTA_Tooltip_Ability_majia_2_Note0"	""
		"DOTA_Tooltip_Ability_majia_2_Note1"	""
		"DOTA_Tooltip_Ability_majia_2_Note2"	""
		"DOTA_Tooltip_modifier_majia"	""
		"DOTA_Tooltip_modifier_majia_Description"	""
		"DOTA_Tooltip_Ability_B01E_Description"	"召喚雜賀眾的同伴來加入戰鬥。"
		"DOTA_Tooltip_Ability_B01E"	"雜賀眾"
		"DOTA_Tooltip_Ability_B01E_cast"	"施法時間"
		"DOTA_Tooltip_Ability_B01E_count"	"雜賀眾數量"
		"DOTA_Tooltip_Ability_B01R"	"雨鐵炮"
		"DOTA_Tooltip_Ability_B01R_Description"	"對建築物造成額外<font color=\"#5cb85c\">(10/15/20/25)% </font>真實傷害、英雄造成額外<font color=\"#5cb85c\">(10/15/20/25)% </font>真實傷害、部隊造成額外<font color=\"#5cb85c\">(34/46/58/70)% </font>真實傷害。<br /><font color=\"#5cb85c\">法球效果</font>"
		"DOTA_Tooltip_modifier_B01R"	"雨鐵炮"
		"DOTA_Tooltip_modifier_B01R_Description"	"雨鐵炮"
		
		"DOTA_Tooltip_Ability_B01R_old"	"雨鐵炮"
		"DOTA_Tooltip_Ability_B01R_old_Description"	"45% 機率對建築物造成額外<font color=\"#5cb85c\">(20/30/40/55)% </font>真實傷害、英雄造成額外<font color=\"#5cb85c\">(20/30/40/55)% </font>真實傷害、部隊造成額外<font color=\"#5cb85c\">(60/90/120/150)% </font>真實傷害。<br /><font color=\"#5cb85c\">法球效果</font>"
		
		"DOTA_Tooltip_Ability_B01T"	"三段"
		"DOTA_Tooltip_Ability_B01T_Description"	"能讓攻擊力獲得傷害加成200% 的三段技法。"
		"DOTA_Tooltip_Ability_B01T_old"	"三段"
		"DOTA_Tooltip_Ability_B01T_old_Description"	"能讓攻擊力獲得傷害加成200% 的三段技法。"
		"DOTA_Tooltip_Ability_B01T_Lore"	""
		"DOTA_Tooltip_Ability_B01T_Note0"	""
		"DOTA_Tooltip_Ability_B01T_Note1"	""
		"DOTA_Tooltip_Ability_B01T_Note2"	""
		"DOTA_Tooltip_Ability_B01T_duration"	"持續時間"
		"DOTA_Tooltip_Ability_B01T_per_att"	"攻擊傷害增加百分比"
		"B01W_UNIT"	"雜賀眾"
		"B01W_UNIT_bio"	"雜賀眾"
		
		
		"npc_dota_hero_faceless_void_bio"	"風魔家的首領歷代都稱小太郎，但他們比雜賀、服部都要神秘，沒有留下相關人物姓名，甚至沒有留下統一的相貌描述，一直侍奉北條家。"
		"DOTA_Tooltip_Ability_B02D"	"忍法．迷蹤步"
		"DOTA_Tooltip_Ability_B02D_Description"	"進入隱形狀態，提升移動速度或是使用技能即會現身，現身的第一擊可以額外造成傷害。<br /><font color=\"#d9534f\">&nbsp;天生主動技能，提升「忍法．朧」技能等級可強化此技能</font>"
		"DOTA_Tooltip_Ability_B02D_duration"	"持續時間"
		"DOTA_Tooltip_Ability_B02D_fade_time"	"進入隱身時間"
		"DOTA_Tooltip_Ability_B02D_bonus_damage"	"额外伤害"
		"DOTA_Tooltip_Ability_B02D_speed"	"移動速度加成百分比"
		"DOTA_Tooltip_Ability_B02R"	"忍法．十八方手裏劍"
		"DOTA_Tooltip_Ability_B02R_Description"	"使目標敵軍被陷阱糾纏，使其受困而無法移動，並且在18方位創造出手裏劍進行攻擊，每發手裏劍造成傷害和短暫暈眩。&nbsp;<br /><font color=\"#d9534f\">無視魔法免疫牽制，但魔法免疫單位不會暈眩。</font>"
		"DOTA_Tooltip_Ability_B02R_cast"	"施法時間"
		"DOTA_Tooltip_Ability_B02R_cast_D"	"施法距離"
		"DOTA_Tooltip_Ability_B02R_time"	"牽制時間"
		"DOTA_Tooltip_Ability_B02R_dmg"	"傷害"
		"DOTA_Tooltip_Ability_B02W"	"忍法．朧"
		"DOTA_Tooltip_Ability_B02W_Description"	"造出指定目標的幻影，幻影可以繼承本身傷害，但是會受到額外的傷害。&nbsp;<br /><font color=\"#d9534f\">提升此技能等級可強化「忍法．迷蹤步」</font>"
		"DOTA_Tooltip_Ability_B02W_spell_T"	"施法時間"
		"DOTA_Tooltip_Ability_B02W_spell_D"	"施法距離"
		"DOTA_Tooltip_Ability_B02W_illusion_duration"	"幻影持續時間"
		"DOTA_Tooltip_Ability_B02W_illusion_outgoing_damage"	"幻影減少傷害百分比"
		"DOTA_Tooltip_Ability_B02W_illusion_incoming_damage"	"幻影增加受到傷害百分比"
		"DOTA_Tooltip_Ability_B02T"	"忍法密傳．四方導雷"
		"DOTA_Tooltip_Ability_B02T_Description"	"使目標敵軍成為導雷的目標，並且在接下來每隔1秒便會承受一次四方導雷的攻擊， 造成真實傷害並且暈眩。"
		"DOTA_Tooltip_Ability_B02T_cast"	"施法時間"
		"DOTA_Tooltip_Ability_B02T_cast_D"	"施法距離"
		"DOTA_Tooltip_Ability_B02T_cast_times"	"導雷次數上限"
		"DOTA_Tooltip_Ability_B02T_dmg"	"純粹傷害"
		"DOTA_Tooltip_Ability_B02T_stun_duration"	"間隔暈眩時間"
		"DOTA_Tooltip_modifier_B02T"	"忍法密傳．四方導雷"
		"DOTA_Tooltip_modifier_B02T_Description"	"忍法密傳．四方導雷"
		"DOTA_Tooltip_Ability_B02T_first_stun_duration"	"初次暈眩時間"
		"DOTA_Tooltip_modifier_B02T_2"	"忍法密傳．四方導雷"
		"DOTA_Tooltip_modifier_B02T_2_Description"	"忍法密傳．四方導雷"
		"DOTA_Tooltip_Ability_B02E"	"忍法．熾烈之徑"
		"DOTA_Tooltip_Ability_B02E_Description"	"施展之後，會在經過的地方產生火焰，碰到火焰的敵人毎秒受到傷害。。"
		"DOTA_Tooltip_Ability_B02E_cast"	"施法時間"
		"DOTA_Tooltip_Ability_B02E_duration"	"持續時間"
		"DOTA_Tooltip_Ability_B02E_dmg"	"火焰傷害"
		"DOTA_Tooltip_modifier_B02E"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_Description"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_2"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_2_Description"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_3"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_3_Description"	"忍法．熾烈之徑"
		
		
		
		"DOTA_Tooltip_Ability_B03W" "鍾馗一擊"
		"DOTA_Tooltip_Ability_B03W_Description" "【W】對前方100的敵軍造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害以及暈眩1.1秒。【E】對前方400的敵軍造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害以及暈眩1.1秒。【R】對前方700的敵軍造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害以及暈眩1.1秒。<br /><font color=\"#cc0000\">本技能學習後分為3個攻擊技能，耗魔與冷卻時間相同，但不互相影響</font>"

		"DOTA_Tooltip_Ability_B03E" "越後金剛"
		"DOTA_Tooltip_Ability_B03E_Description" "每次受到傷害時，將有<font color=\"#5cb85c\">(8/12/16/20)%</font>的機率忽略該次傷害，但是會消耗總法力量2% 的法力，當法力低於15%時不會觸發忽略傷害的效果。每當殺死一名敵軍，便可以恢復<font color=\"#5cb85c\">(5/8/11/14)</font>法力。"

		"DOTA_Tooltip_Ability_B03R" "沉重打擊"
		"DOTA_Tooltip_Ability_B03R_Description" "每次攻擊時將可以額外造成等同於力量<font color=\"#5cb85c\">(35/70/105/140)%</font>的傷害。額外增加的傷害為物理傷害。"

		"DOTA_Tooltip_Ability_B03T" "鍾馗之審判"
		"DOTA_Tooltip_Ability_B03T_Description" "當啟動鍾馗之審判，將可以增加自身100% 攻速以及17%移動速度，並在接下來每0.8秒隨機對周圍的敵軍自動投擲審判之鎚，審判之鎚擊中將可以造成<font color=\"#5cb85c\">(60/80/100)</font>傷害並暈眩0.38秒，總共可以投擲<font color=\"#5cb85c\">(30/35/40)</font>次。"


		"DOTA_Tooltip_Ability_B04W" "踏火無痕"
		"DOTA_Tooltip_Ability_B04W_Description" "衝刺到指定地點，隨機對附近的敵人釋放<font color=\"#5cb85c\">(100/200/300/400)</font>傷害的火焰，最遠可以衝刺<font color=\"#5cb85c\">(600/700/800/900)</font>距離。"
		"DOTA_Tooltip_Ability_B04E" "火焰強襲"
		"DOTA_Tooltip_Ability_B04E_Description" "施展一道巨型火焰，對範圍內敵人造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害並暈眩<font color=\"#5cb85c\">(0.5/0.8/1.1/1.4)</font>秒。"
		"DOTA_Tooltip_Ability_B04R" "炎之迅捷"
		"DOTA_Tooltip_Ability_B04R_Description" "永久提升<font color=\"#5cb85c\">(8/16/24/32)</font>點的靈活。"
		"DOTA_Tooltip_Ability_B04T" "種子島"
		"DOTA_Tooltip_Ability_B04T_Description" "使用威力強大的種子島鐵砲，具有800遠距離攻擊，增加<font color=\"#5cb85c\">(50/70/90)</font>基礎攻擊力，並使用新式彈藥，有38%機率讓敵人產生0.22秒的停頓，持續<font color=\"#5cb85c\">(28/32/36)</font>秒。

		"npc_dota_hero_keeper_of_the_light" "毛利元就"
		"npc_dota_hero_keeper_of_the_light_bio" "毛利元就被世人譽為「戰國第一智將」，是他一手構建了毛利家統領關西十國的中國(霸主地位)，初期時毛利家正夾於控制中國東西的尼子家與大內家之間，月山富田的尼子家動員雲、石、耆、幡、作、備中諸國共30000大軍前來攻打毛利居城吉田郡山城，而毛利軍僅以2400人擊敗30000尼子大軍，元就不愧是「戰國第一謀將」。"

		"DOTA_Tooltip_Ability_B05W" "鏈鎖閃電"
		"DOTA_Tooltip_Ability_B05W_Description" "丟出一道閃電束在5個敵人之間彈跳，造成<font color=\"#5cb85c\">(150/300/450/600)</font>傷害。"
		"DOTA_Tooltip_Ability_B05E" "天雷擊"
		"DOTA_Tooltip_Ability_B05E_Description" "召喚天雷對以自身為中心的廣大範圍內的敵人造成<font color=\"#5cb85c\">(100/200/300/400)</font>的傷害 ，並且減慢<font color=\"#5cb85c\">(50/80/110/140)%</font>攻速，持續3.5秒。"
		"DOTA_Tooltip_Ability_B05R" "三矢之訓"
		"DOTA_Tooltip_Ability_B05R_Description" "【パッシブ】讓全戰場友軍的裝甲提升<font color=\"#5cb85c\">(1/2/3/4)</font>アーマー。<br />【啟動】以雷電術衝擊目標敵人，中斷動作並造成<font color=\"#5cb85c\">(100/200/300/400)</font>+自身智慧×2的傷害。"
		"DOTA_Tooltip_Ability_B05T" "氣霸西國"
		"DOTA_Tooltip_Ability_B05T_Description" "釋放出霸氣，讓範圍600內的敵人造成<font color=\"#5cb85c\">(700/900/1100)</font>傷害，並造成<font color=\"#5cb85c\">(1.5/1.8/2.1)</font>秒暈眩。"
		
		"DOTA_Tooltip_Ability_B05R_old" "三矢之訓"
		"DOTA_Tooltip_Ability_B05R_old_Description" "讓全戰場友軍的裝甲提升<font color=\"#5cb85c\">(5/10/15/20)</font>アーマー。"
		"DOTA_Tooltip_Ability_B05T_old" "聖光彈"
		"DOTA_Tooltip_Ability_B05T_old_Description" "出現一道光，讓範圍<font color=\"#5cb85c\">(800/900/100)</font>內的敵人造成<font color=\"#5cb85c\">(700/900/1100)</font>傷害，並造成<font color=\"#5cb85c\">(1.5/1.8/2.1)</font>秒暈眩。"

		"npc_dota_hero_slardar"    "真田幸村"
