"lang"
{
	"Language"	"TChinese"
		"com_ashigaru_spearmen"	"織田軍-足輕"
		"com_archer_B"	"聯合軍-弓箭手"
		"com_archer_B_bio"	"聯合軍-弓箭手"
		"com_archer"	"織田軍-弓箭手"
		"com_archer_bio"	"織田軍-弓箭手"
		"B24W_DUMMY"	"地靈石碑"
		"B24W_DUMMY_bio"	"地靈石碑"
		"B24T_HIDE_bio"	"巨石"
		"B24T_HIDE"	"巨石"
		"DOTA_Tooltip_Ability_B15W"	"東海巨人"
		"DOTA_Tooltip_Ability_B15W_Description"	"啟動之後，可以增加<font color=\"#5cb85c\">(25/35/45/55)</font>攻擊傷害與魔法免疫。 持續<font color=\"#5cb85c\">(6/7/8/9)</font>秒。 "
		"DOTA_Tooltip_Ability_B15E"	"烈焰箭"
		"DOTA_Tooltip_Ability_B15E_Description"	"啟動之後在攻擊時附加魔法傷害<font color=\"#5cb85c\">(40/75/110/145)</font>，每次攻擊消耗8點魔力。"
		"DOTA_Tooltip_Ability_B15R"	"巨人之外皮"
		"DOTA_Tooltip_Ability_B15R_Description"	"提升<font color=\"#5cb85c\">(5/10/15/20)</font>點的力量。降低每次受到的<font color=\"#5cb85c\">(16/29/42/55)</font>物理傷害。 "
		"DOTA_Tooltip_Ability_B15D"	"多重箭"
		"DOTA_Tooltip_Ability_B15D_Description"	"攻擊時可以額外多射出2隻箭矢。"
		"DOTA_Tooltip_Ability_B15T"	"虛張聲勢"
		"DOTA_Tooltip_Ability_B15T_Description"	"狂喝一聲使周圍500的敵人震暈<font color=\"#5cb85c\">(0.1/1.0/1.5)</font>秒，並且每<font color=\"#5cb85c\">(0.7/0.5/0.3)</font>秒造出 一個自身的幻象，幻象能造成30% 傷害受到300%傷害，持續10秒。 "

		"DOTA_Tooltip_Ability_B15W_old"	"巨人之臂力"
		"DOTA_Tooltip_Ability_B15W_old_Description"	"增加<font color=\"#5cb85c\">(10/20/30/40)</font>力量與<font color=\"#5cb85c\">(20/30/40/50)</font>點攻擊力。"
		"DOTA_Tooltip_Ability_B15E_old"	"烈焰箭"
		"DOTA_Tooltip_Ability_B15E_old_Description"	"啟動之後弓箭附加<font color=\"#5cb85c\">(40/80/120/160)</font>魔法傷害，對建築物造成50%傷害，可附加於多重箭，每次攻擊消耗8點魔力。"
		"DOTA_Tooltip_Ability_B15R_old"	"巨人之外皮"
		"DOTA_Tooltip_Ability_B15R_old_Description"	"減少<font color=\"#5cb85c\">(50/100/150/200)</font>點物理傷害。"
		"DOTA_Tooltip_Ability_B15T_old"	"多重箭"
		"DOTA_Tooltip_Ability_B15T_old_Description"	"額外增加<font color=\"#5cb85c\">(3/4/5)</font>隻箭。"
		
		"DOTA_Tooltip_modifier_searing_arrow"	"烈焰箭"
		"DOTA_Tooltip_modifier_searing_arrow_Description"	"烈焰箭"
		"DOTA_Tooltip_modifier_B15R_Description"	"巨人之外皮"
		"DOTA_Tooltip_modifier_B15R"	"巨人之外皮"
		"DOTA_Tooltip_modifier_split_shot_datadriven"	"多重箭"
		"DOTA_Tooltip_modifier_split_shot_datadriven_Description"	"多重箭"
		"DOTA_Tooltip_modifier_b15w"	"東海巨人"
		"DOTA_Tooltip_modifier_b15w_Description"	"東海巨人"
		
		"DOTA_Tooltip_Ability_A01D"	 "天下之勢"
		"DOTA_Tooltip_Ability_A01D_Description"	"傷害減少10%，並將減少的傷害轉為補充自身雙倍的法力。 "
        "DOTA_Tooltip_Ability_A01W"  "東照權現"
		"DOTA_Tooltip_Ability_A01W_Description"	"恢復周圍友軍<font color=\"#5cb85c\">(75/120/165/210)</font>的生命值 ，並使他們增加35%攻速，持續4秒。 "
		"DOTA_Tooltip_Ability_A01E"	 "天羅地網"
        "DOTA_Tooltip_Ability_A01E_Description"	"使目標敵軍被陷阱糾纏，使其受困而無法移動<font color=\"#5cb85c\">(0.9/1.2/1.5/1.8)</font>秒並且在18方位創造出網子進行攻擊，每發網子造成<font color=\"#5cb85c\">(11/18/25/32)</font>傷害。 "
		"DOTA_Tooltip_Ability_A01R"  "雷霆刃"
		"DOTA_Tooltip_Ability_A01R_Description"	"召喚雷霆的威力，對周圍的敵人造成<font color=\"#5cb85c\">(75/150/225/300)</font>傷害，並且在接下來5秒，攻擊時有50%的機會，對擊中目標周圍310內的所有敵軍，額外造成<font color=\"#5cb85c\">(80/110/140/170)</font>點的閃電傷害。 "
		"DOTA_Tooltip_Ability_A01T"  "三河魂"
		"DOTA_Tooltip_Ability_A01T_Description" "施放自身的王者之氣，能增加周圍友軍<font color=\"#5cb85c\">(15/25/35)</font>的防禦與加快生命回復速率<font color=\"#5cb85c\">(4/5/6)%</font>。持續7秒。 "
	    "DOTA_Tooltip_Ability_A02W"  "蠍毒箭"
		"DOTA_Tooltip_Ability_A02W_Description"	"在攻擊敵人時額外產生<font color=\"#5cb85c\">(15/30/45/60)</font>毒傷，並減緩<font color=\"#5cb85c\">(9/13/17/21)%</font>的移動速度與攻擊速度，持續4秒 。 "
		"DOTA_Tooltip_Ability_A02E"	 "風之祈"
		"DOTA_Tooltip_Ability_A02E_Description" "回復<font color=\"#5cb85c\">(100/200/300/400)</font>生命值，並增加<font color=\"#5cb85c\">(40/70/100/130)%</font>攻速速度，持續15秒。 "
        "DOTA_Tooltip_Ability_A02R"	 "遊風行身"
		"DOTA_Tooltip_Ability_A02R_Description" "降低所受到的法術傷害<font color=\"#5cb85c\">(7/13/19/25)% </font>，並且增加自身<font color=\"#5cb85c\">(6/9/12/15)%</font>總攻擊傷害。 "
		"DOTA_Tooltip_Ability_A02T"	 "融影術"
		"DOTA_Tooltip_Ability_A02T_Description"	"暫時轉化為持續隱形狀態，攻擊的時候不會現形，基礎攻速由1.8變為1.2，移動速度增加60。可持續<font color=\"#5cb85c\">(20/22/24)</font>秒。 "
        "DOTA_Tooltip_Ability_A03W"	 "計步蠱"
		"DOTA_Tooltip_Ability_A03W_Description"	"在目標敵軍身上種下計步蠱，每秒造成25傷害，並減緩<font color=\"#5cb85c\">(30/50/70/90)%</font>攻速，在計步蠱的持續時間內，該敵軍每移動<font color=\"#5cb85c\">(600/500/400/300)</font>距離，便會額外多受115傷害。 計步蠱持續10秒。 "
		"DOTA_Tooltip_Ability_A03E"  "蜘蛛化型"
		"DOTA_Tooltip_Ability_A03E_Description" "變身為巨大的蛛化人型，變為近戰型態，增加38基礎移動速度、<font color=\"#5cb85c\">(0/3/6/9)</font>護甲、<font color=\"#5cb85c\">(225/300/375/450)</font>生命值，基礎攻速從1.60變為1.33，並且每次攻擊的時候可以吸取造成傷害30%生命值。 "
        "DOTA_Tooltip_Ability_A03R"	 "蠱惑術"
		"DOTA_Tooltip_Ability_A03R_Description" "在攻擊中加入毒素，擊中時每秒造成<font color=\"#5cb85c\">(15/25/35/45)</font>點傷害，並會降低目標<font color=\"#5cb85c\">(20/35/50/65)%</font>的 攻擊速度。可持續4秒。 "
		"DOTA_Tooltip_Ability_A03T"	 "蟲嗜群列"
        "DOTA_Tooltip_Ability_A03T_Description"	"對著指定方向釋放大群的惡蟲，對所有被掃過的敵人造成<font color=\"#5cb85c\">(500/750/1000)</font>傷害。 "
		"DOTA_Tooltip_Ability_A04D"	 "霜雀"
		"DOTA_Tooltip_Ability_A04D_Description"	"攻擊時會附帶冰霜攻擊效果，能降低敵人30%的移動速度和攻擊速度，持續1.0秒。 "
		"DOTA_Tooltip_Ability_A04W"  "式神．水"
		"DOTA_Tooltip_Ability_A04W_Description" "召喚2隻水式神，並擁有寒冰凍氣能力，攻擊時可以結凍建築物。 水式神的生命值、攻擊傷害、護甲隨著英雄等級提升而加強。基礎攻速、移動速度隨著技能等級提升而加強，攻擊傷害水式神最久可存活13秒。 "
		"DOTA_Tooltip_Ability_A04E"	 "凍結術"
		"DOTA_Tooltip_Ability_A04E_Description" "以凍結氣息將直線上的所有敵人冰凍，造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害並把敵人凍結<font color=\"#5cb85c\">(1.1/1.5/1.9/2.3)</font>秒。 "
		"DOTA_Tooltip_Ability_A04R"	 "霜之庇護"
		"DOTA_Tooltip_Ability_A04R_Description"	"在受傷的友軍英雄或自身施放霜之庇護，霜之庇護將可以治療150生命並給予一個可吸收<font color=\"#5cb85c\">(250/375/500/625)</font>傷害的冰盾，冰盾在吸滿傷害後將會釋放霜之力，使周圍的敵人凍結<font color=\"#5cb85c\">(0.5/0.7/0.9/1.1)</font>秒。霜之庇護存在10秒。 "
        "DOTA_Tooltip_Ability_A04T"	 "吹雪"
        "DOTA_Tooltip_Ability_A04T_Description"	"呼叫從天而降的冰雨，每波可對範圍內所有敵人造成<font color=\"#5cb85c\">(180/240/300)</font>的初始傷害，並且附加每秒<font color=\"#5cb85c\">(30/45/60)</font>的持續傷害，持續8秒。最多可持續11波，對建築物造成55% 傷害，使擊中的敵人減慢30% 移動速度持續2秒。 "
        "DOTA_Tooltip_Ability_A05D"	 "忠之極意"
  		"DOTA_Tooltip_Ability_A05D_Description" "在戰鬥中死亡，酒井忠次將會於原地重生。 "
        "DOTA_Tooltip_Ability_A05W"  "強悍之力"
		"DOTA_Tooltip_Ability_A05W_Description" "對附近的敵人造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害，並且在接下來4秒內攻擊時有100%機率擊暈敵人<font color=\"#5cb85c\">(0.1/0.2/0.3/0.4)</font>秒。 "
		"DOTA_Tooltip_Ability_A05E"  "三河之勇"
		"DOTA_Tooltip_Ability_A05E_Description" "啟動三河之勇，使酒井忠次增加<font color=\"#5cb85c\">(0/25/50/75)% </font>攻速以及所受到的傷害減少50%，持續<font color=\"#5cb85c\">(3/4/5/6)</font>秒。 "
		"DOTA_Tooltip_Ability_A05R"	 "反擊態勢"
        "DOTA_Tooltip_Ability_A05R_Description" "永久增加<font color=\"#5cb85c\">(3/6/9/12)</font>力量，並且每當酒井忠次受到的傷害累積達250時，便可以獲得對周圍敵人發動反擊的機會，反擊可以造成<font color=\"#5cb85c\">(60/120/180/240)</font>傷害 並且暈眩1秒。 "
		"DOTA_Tooltip_Ability_A05T"	 "誓伐狀"
		"DOTA_Tooltip_Ability_A05T_Description"	"指定目標敵方英雄，在接下來的<font color=\"#5cb85c\">(7/10/13)</font>秒內，除了該英雄外，酒井忠次免疫其他來源的傷害，被指定的敵方英雄，除了對酒井忠次造成傷害之外，對其他目標造成傷害減少50% 。若擁有「三河之勇」效果，則所免疫傷害的50% 轉為回復自身生命。 "
        "DOTA_Tooltip_Ability_A06D"  "釋放怒焰"
        "DOTA_Tooltip_Ability_A06D_Description"	"對指定方向噴出扇狀火焰，使敵人受到<font color=\"#5cb85c\">(235/315/395/475)</font>傷害。 "
		"DOTA_Tooltip_Ability_A06W"  "赤鬼之力"
		"DOTA_Tooltip_Ability_A06W_Description" "解放自我來暫時獲得強大的赤鬼之力，增加160% 攻擊速度和<font color=\"#5cb85c\">(4/8/12/16)% </font>移動速度。持續<font color=\"#5cb85c\">(6/8/10/12)</font>秒。 "
		"DOTA_Tooltip_Ability_A06E"	 "赤流星"
		"DOTA_Tooltip_Ability_A06E_Description"	"對距離<font color=\"#5cb85c\">(500/650/800/950)</font>的目標敵人打出一道赤流星，可以將之暈擊1.85秒，並造成<font color=\"#5cb85c\">(100/190/280/370)</font>傷害。 "
		"DOTA_Tooltip_Ability_A06R"	 "赤焰流"
		"DOTA_Tooltip_Ability_A06R_Description" "增加自身及周圍友軍<font color=\"#5cb85c\">(5/9/13/17)% </font>移動速度 ，並且每攻擊5次便可以獲得1次「釋放怒焰」的能力，對指定方向噴出扇狀火焰，使敵人受到<font color=\"#5cb85c\">(235/315/395/475)</font>傷害。 "
		"DOTA_Tooltip_Ability_A06T"  "赤炎之怒"
        "DOTA_Tooltip_Ability_A06T_Description" "獲得赤炎之怒的能力，在接下來20秒增加<font color=\"#5cb85c\">(100/150/180) </font>攻擊傷害 ，並且在持續時間內前7次攻擊可以獲得擴散效果，在擊中目標時連帶的對四周的其他敵人造成等同攻擊傷害100%的傷害。 "
		"DOTA_Tooltip_Ability_A06W_old"  "赤鬼之力"
		"DOTA_Tooltip_Ability_A06W_old_Description" "解放自我來暫時獲得強大的赤鬼之力，增加<font color=\"#5cb85c\">(200/300/400/500)% </font>攻擊速度和<font color=\"#5cb85c\">(5/10/15/20)% </font>移動速度 但會受到50%額外真實傷害。 "
		"DOTA_Tooltip_Ability_A06E_old"	 "赤炎斬"
		"DOTA_Tooltip_Ability_A06E_old_Description"	"將敵人擊退並暈擊<font color=\"#5cb85c\">(1.25/1.75/2.25/3)</font>秒，並造成<font color=\"#5cb85c\">(100/190/280/370)</font>傷害。 "
		"DOTA_Tooltip_Ability_A06R_old"	 "炎驅戰魂"
		"DOTA_Tooltip_Ability_A06R_old_Description" "增加自身<font color=\"#5cb85c\">(4/8/12/16)% </font>移動速度 <font color=\"#5cb85c\">(15/30/45/60)% </font>攻擊速度 "
	    "DOTA_Tooltip_Ability_A06T_old"  "赤炎之怒"
        "DOTA_Tooltip_Ability_A06T_old_Description" "攻擊時有75% 的機會造成550範圍<font color=\"#5cb85c\">(170/250/340)</font>點傷害"
		"DOTA_Tooltip_Ability_A07D"  "奮起"
		"DOTA_Tooltip_Ability_A07D_Description" "使自身回復 4% 生命值並且提升攻速<font color=\"#5cb85c\">(60/70/80/90/100)% </font>，持續3秒。 "
		"DOTA_Tooltip_Ability_A07W"  "毫髮無傷"
		"DOTA_Tooltip_Ability_A07W_Description" "施展後能無視所有物理傷害，並且可以吸收法術傷害轉化為自身的生命值。持續<font color=\"#5cb85c\">(1/2/3/4)</font>秒。 "
		"DOTA_Tooltip_Ability_A07E"  "赤雷擊"
		"DOTA_Tooltip_Ability_A07E_Description" "使用手上的巨槍猛力槍擊地面，對周圍的敵人造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害，並且使他們減緩75%移動速度，持續<font color=\"#5cb85c\">(1.0/1.7/2.4/3.1)</font>秒。 "
        "DOTA_Tooltip_Ability_A07R"  "碎擊槍"
		"DOTA_Tooltip_Ability_A07R_Description" "每當擊中敵人時，可以連帶的對範圍<font color=\"#5cb85c\">(245/285/325/365)</font>的其他敵人造成等同攻擊傷害40%的傷害。 "
		"DOTA_Tooltip_Ability_A07T"  "戰國最強．啟動"
		"DOTA_Tooltip_Ability_A07T_Description" "擁有戰國最強的力量，增加2倍基礎攻速，增加60攻擊傷害以及115移動速度，減少60%魔法傷害，\"奮起\"的效果變為雙倍。可持續<font color=\"#5cb85c\">(20/23/26)</font>秒。 "

		"DOTA_Tooltip_Ability_A07W_old"  "毫髮無傷"
		"DOTA_Tooltip_Ability_A07W_old_Description" "施展後能無視所有物理傷害但是必須犧牲移動速度40% ，並且可以吸收法術傷害轉化為自身的生命值。持續<font color=\"#5cb85c\">(3/4/5/6)</font>秒。 "
		"DOTA_Tooltip_Ability_A07E_old"  "赤雷擊"
		"DOTA_Tooltip_Ability_A07E_old_Description" "使用手上的巨槍猛力槍擊敵人，對敵人造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害，並暈眩<font color=\"#5cb85c\">(0.5/1/1.5/2)</font>秒。 "
        "DOTA_Tooltip_Ability_A07R_old"  "碎擊槍"
		"DOTA_Tooltip_Ability_A07R_old_Description" "每當擊中敵人時，有36%造成等同攻擊傷害<font color=\"#5cb85c\">(1.4/1.6/1.8/2)</font>倍傷害。 "
		"DOTA_Tooltip_Ability_A07T_old"  "戰國最強．啟動"
		"DOTA_Tooltip_Ability_A07T_old_Description" "擁有戰國最強的力量，增加2.25倍基礎攻速，增加60攻擊傷害並魔法免疫，普攻造成範圍600混沌擴散，最近100% 最遠40% 傷害，可持續<font color=\"#5cb85c\">(15/20/25)</font>秒。 "
		

		"DOTA_Tooltip_Ability_A08W"  "碎顱打擊"
		"DOTA_Tooltip_Ability_A08W_Description" "對目標敵人進行致命的打擊，造成<font color=\"#5cb85c\">(150/250/350/450)</font>絕對傷害，並且在接下來8秒增加<font color=\"#5cb85c\">(35/50/65/80)%</font>的攻速。 "
		"DOTA_Tooltip_Ability_A08E"  "檄文怒嗥"
		"DOTA_Tooltip_Ability_A08E_Description" "發出檄文怒嗥，震暈範圍450內的敵人<font color=\"#5cb85c\">(1.75/2.00/2.25/2.50)</font>秒並且自身回復所失去的生命20%的生命值。 "
		"DOTA_Tooltip_Ability_A08R"  "不屈武勇"
		"DOTA_Tooltip_Ability_A08R_Description" "永久提升(4/8/12/16)點的力量， 每次攻擊可以對敵人造成<font color=\"#5cb85c\">(10/20/30/40)</font>絕對傷害，每當血量降低10%，則造成的絕對傷害提升<font color=\"#5cb85c\">(3/5/7/9)</font>。 "
		"DOTA_Tooltip_Ability_A08T"  "剛毅大將"
		"DOTA_Tooltip_Ability_A08T_Description" "(被動)<br />增加<font color=\"#5cb85c\">(5/10/15)</font>護甲。<br />(啟動)<br />轉化為威力強大的剛毅大將，具有渾沌擴散攻擊能力，增加<font color=\"#5cb85c\">(1500/3000/4500)</font>生命以及100基礎移動速度。可持續<font color=\"#5cb85c\">(15/18/21)</font>秒。 "
		"DOTA_Tooltip_Ability_A09W"  "樹鬼召喚"
		"DOTA_Tooltip_Ability_A09W_Description" "召喚一隻會不斷生出樹鬼的邪惡妖木，樹鬼攻擊時將可以使敵人中毒，最多可以存在<font color=\"#5cb85c\">(2/3/4/5)</font>秒。邪惡妖木最多可以存在7秒。 "
		"DOTA_Tooltip_Ability_A09E"  "木化術"
		"DOTA_Tooltip_Ability_A09E_Description" "將敵人轉化為無反擊之力的樹人，持續<font color=\"#5cb85c\">(1.2/1.8/2.4/3.0)</font>秒。 "
		"DOTA_Tooltip_Ability_A09R"  "林脈衝擊"
		"DOTA_Tooltip_Ability_A09R_Description" "使用深森力量衝擊範圍內的敵人，造成<font color=\"#5cb85c\">(2/3/4/5)</font>(150/250/350/450)</font>傷害，每施放一次可以使自身獲得1層能量，最多可以疊加5層，每層能量使林脈衝擊的傷害提高15%。 能量可以維持8秒。 "
		"DOTA_Tooltip_Ability_A09T"  "深邃節觸"
		"DOTA_Tooltip_Ability_A09T_Description" "(被動)<br />每使用一個技能，便會在周圍隨機一位敵人身旁召喚2個多節觸手，每0.3秒最多觸發一次<br />(啟動)</br />主動使用則可以召喚<font color=\"#5cb85c\">(7/9/13)</font>個多節觸手，每個觸手擁有最少31攻擊傷害，攻擊時將可以使敵人中毒，觸手存在最多20秒。 "
		"DOTA_Tooltip_Ability_A10D"  "瞬返之術"
		"DOTA_Tooltip_Ability_A10D_Description" "立刻瞬移到指定地點，不可超過550距離，並且在3秒之後，回到起始地點。 "
		"DOTA_Tooltip_Ability_A10W"  "相移"
		"DOTA_Tooltip_Ability_A10W_Description" "指定目標英雄，使該英雄進入另一個空間當中，被相移的英雄在接下來2.5秒內將不會受到任何攻擊以及法術影響。若該英雄為敵方英雄，則相移結束後對他造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害；若為友方英雄，則相移結束後使他回復<font color=\"#5cb85c\">(200/300/400/500)</font>生命。 "
		"DOTA_Tooltip_Ability_A10E"  "荒殺陣"
		"DOTA_Tooltip_Ability_A10E_Description" "召喚出無數毀滅光球來攻擊敵人，每個光球可以對敵人造成<font color=\"#5cb85c\">(50/95/140/185)</font>傷害。 "
		"DOTA_Tooltip_Ability_A10R"  "移形換位"
		"DOTA_Tooltip_Ability_A10R_Description" "與指定的部隊交換位置，敵我皆可，如果交換的是敵人則可以造成<font color=\"#5cb85c\">(205/270/335/400</font>傷害，施展距離<font color=\"#5cb85c\">(500/650/800/950)</font>。 "
		"DOTA_Tooltip_Ability_A10T"  "震盪"
		"DOTA_Tooltip_Ability_A10T_Description" "使指定的區域產生震盪而碎裂，可以對其中的建築物每秒造成<font color=\"#5cb85c\">(90/110/130)</font>傷害，並且使敵軍減緩<font color=\"#5cb85c\">(15/25/35)%</font>移動速度；震盪可以維持最多3.5秒。 "
        "DOTA_Tooltip_Ability_A11W"	 "妖術．漩渦"
		"DOTA_Tooltip_Ability_A11W_Description"	"召喚一個漩渦，對範圍內的敵人每秒造成<font color=\"#5cb85c\">(100/150/200/250)</font>傷害，持續5秒。對建築物只會造成20%傷害。 "
		"DOTA_Tooltip_Ability_A11E"  "妖術．冥鎖"
		"DOTA_Tooltip_Ability_A11E_Description"	"以冥鎖綁住距離600內的指定目標，讓他無法移動或攻擊，每秒受到135傷害。持續<font color=\"#5cb85c\">(2.0/2.5/3.0/3.5)</font>秒。 "
		"DOTA_Tooltip_Ability_A11R"	 "老奸巨猾"
		"DOTA_Tooltip_Ability_A11R_Description"	"永久提升<font color=\"#5cb85c\">(10/16/22/28)</font>點的智慧。若敵人在齋藤道三身邊<font color=\"#5cb85c\">(400/500/600/700)</font>範圍內施展技能，則會受到等同於齋藤道三智慧點數*1.5的傷害，此傷害無視護甲以及魔法免疫效果 ，每0.3秒最多觸發一次。 "
		"DOTA_Tooltip_Ability_A11T"  "禁術．邪妖萬化"
		"DOTA_Tooltip_Ability_A11T_Description"	"使用禁術讓自身成為妖邪所匯聚的軀殼，額外增加<font color=\"#5cb85c\">(350/450/550)</font>生命，使周圍的敵人降低15% 移動速度，並且每1.5秒隨機對周圍的三名敵人釋放邪靈衝擊，造成等同道三智慧的傷害並且道三可以回復以此法所造成的傷害50% 的生命，妖邪萬化持續<font color=\"#5cb85c\">(12/15/18</font>)秒。 "
        "DOTA_Tooltip_Ability_A12D"  "奇計"
		"DOTA_Tooltip_Ability_A12D_Description" "每當施放技能或是使用物品時，便可以累積1能量，當累積能量達4時，便可以施展「奇計」，使本身的技能產生額外效果。 "
		"DOTA_Tooltip_Ability_A12W"  "智芒乍現"
		"DOTA_Tooltip_Ability_A12W_Description" "對周圍的敵人造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害，並且將他們擊退一小段距離。 "
		"DOTA_Tooltip_Ability_A12E"  "玄能通貫"
		"DOTA_Tooltip_Ability_A12E_Description" "在接下來10秒內增加<font color=\"#5cb85c\">(30/50/70/90)% </font>攻速，並且攻擊時有30% 機率回復自身總法力值<font color=\"#5cb85c\">(2/4/6/8)%</font>的法力。 "
		"DOTA_Tooltip_Ability_A12R"  "為智畏服"
		"DOTA_Tooltip_Ability_A12R_Description" "對指定區域的敵人造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害並減緩<font color=\"#5cb85c\">(15/20/25/30)% </font>移動速度，持續3秒。<br />若是產生「奇計」效果，則使受到傷害的敵人額外失去12% 生命。 "
		"DOTA_Tooltip_Ability_A12T"  "玄滅箭"
		"DOTA_Tooltip_Ability_A12T_Description" "在每次攻擊當中附加玄能之力，可以對擊中的敵人造成等同自身現有法力<font color=\"#5cb85c\">(19/26/27)% </font>的額外魔法傷害。 若是產生「奇計」效果，則在此發玄滅箭擊中敵人時返還該次攻擊耗費的三倍法力。 "
		"DOTA_Tooltip_Ability_A13D"	 "忍法．迷蹤步"
		"DOTA_Tooltip_Ability_A13D_Description"	"進入隱形狀態，提升<font color=\"#5cb85c\">(5/10/15/20)%</font>的移動速度或是使用技能即會現身，現身的第一擊可以額外造成<font color=\"#5cb85c\">(90/175/260/345)</font>傷害，隱形最多維持20秒。 "
		"DOTA_Tooltip_Ability_A13W"	 "忍法．影惑之術"
		"DOTA_Tooltip_Ability_A13W_Description"	"創造出<font color=\"#5cb85c\">(1/2/3/4)</font>個短暫的分身來迷惑敵人，去除掉身上所有的法術效果。 "
		"DOTA_Tooltip_Ability_A13E"	 "忍法．勾鎖鐮"
		"DOTA_Tooltip_Ability_A13E_Description"	"對著前方丟出最長<font color=\"#5cb85c\">(400/600/800/1200)</font>距離的勾鎖鎌，勾鎖鎌碰到的第一個部隊將會被拉回身旁，若是敵人則多造成<font color=\"#5cb85c\">(100/200/300/400)</font>的傷害。 "
		"DOTA_Tooltip_Ability_A13R"  "伊賀忍術流"
		"DOTA_Tooltip_Ability_A13R_Description"	"有11% 的機會閃避攻擊與<font color=\"#5cb85c\">(10/14/18/22)% </font>機率造成三倍的傷害。 "
		"DOTA_Tooltip_Ability_A13T"  "忍法密傳．隱斬"
		"DOTA_Tooltip_Ability_A13T_Description"	"以高速在指定地點移動，將會傷害身處其中的敵人，每秒可以發動32道隱斬，每道隱斬造成<font color=\"#5cb85c\">(75/100/125)</font>傷害，使用時隱形可繼續動作，持續4秒。 "
		
		"DOTA_Tooltip_Ability_A13W_old"	"忍法．迷蹤步"
		"DOTA_Tooltip_Ability_A13W_old_Description"	"進入隱形狀態，提升<font color=\"#5cb85c\">(10/15/20/25)%</font>的移動速度或是使用技能即會現身，現身的第一擊可以額外造成<font color=\"#5cb85c\">(100/200/300/400)</font>傷害，隱形最多維持20秒。"
		"DOTA_Tooltip_Ability_A13E_old"	"忍法．勾鎖鐮"
		"DOTA_Tooltip_Ability_A13E_old_Description"	"對著前方丟出最長<font color=\"#5cb85c\">(400/600/800/1200)</font>距離的勾鎖鎌，勾鎖鎌碰到的第一個部隊將會被拉回身旁，若是敵人則多造成<font color=\"#5cb85c\">(100/200/300/400)</font>的傷害。 "
		"DOTA_Tooltip_Ability_A13R_old"	"忍法．分身之術"
		"DOTA_Tooltip_Ability_A13R_old_Description"	"去除掉身上所有的法術效果，創造出<font color=\"#5cb85c\">(1/2/3/4)</font>個20秒的分身來攻擊敵人，分身有10%攻擊力。 "
		"DOTA_Tooltip_Ability_A13T_old"	"忍法密傳．隱斬"
		"DOTA_Tooltip_Ability_A13T_old_Description"	"以高速在指定地點移動，將會傷害身處其中的敵人，每秒可以發動32道隱斬，每道隱斬造成<font color=\"#5cb85c\">(75/100/125)</font>傷害，使用時無敵但無法動作，持續4秒。 "
		
	    "DOTA_Tooltip_Ability_A14D"  "純靈"
	    "DOTA_Tooltip_Ability_A14D_Description" "移動的時候將不會被阻擋，並且有80%的機率閃避攻擊。"
	    "DOTA_Tooltip_Ability_A14W"  "衝擊槍"
	    "DOTA_Tooltip_Ability_A14W_Description" "將目標敵人打飛出去，若是飛出去的敵人撞到任何單位，則會釋放衝擊力道使周圍敵人受到<font color=\"#5cb85c\">(200/300/400/500)</font>傷害並且減緩40%移動速度<font color=\"#5cb85c\">(3/4/5/6)</font>秒。"
	    "DOTA_Tooltip_Ability_A14E"  "神現一擊"
	    "DOTA_Tooltip_Ability_A14E_Description" "使出穿越目標的一閃，對指定的目標造成<font color=\"#5cb85c\">(180/280/380/480)</font>傷害並且暈眩<font color=\"#5cb85c\">(0.8/1.2/1.6/2.0)</font>秒。"
	    "DOTA_Tooltip_Ability_A14R"  "疊擊槍術"
	    "DOTA_Tooltip_Ability_A14R_Description" "永久提升<font color=\"#5cb85c\">(4/7/10/13)</font>點的力量，並且若是重覆攻擊同一個敵人，則攻擊傷害可以疊加12點，最高疊加<font color=\"#5cb85c\">(5/10/15/20)</font>次，更換攻擊目標則此效果重新計算。"
	    "DOTA_Tooltip_Ability_A14T"  "狂怒．槍之又左"
	    "DOTA_Tooltip_Ability_A14T_Description" "狂怒的槍之又左可以在戰場上盡情的追擊敵人，獲得極限的移動速度，並將不會被任何部隊所阻擋，此外還有80%機率閃躲來自敵人的攻擊；若有學習疊擊槍術，則開啟時疊加的次數馬上增加5次。持續<font color=\"#5cb85c\">(12/15/18)</font>秒。"
	    "DOTA_Tooltip_Ability_A15W"  "忍法．竭印"
	    "DOTA_Tooltip_Ability_A15W_Description" "在指定目標敵人施展竭印，敵人將會無法施展技能並且降低<font color=\"#5cb85c\">(40/55/70/85)%</font>攻擊傷害，每秒受到<font color=\"#5cb85c\">(85/120/155/190)</font>傷害，持續4秒。"
	    "DOTA_Tooltip_Ability_A15E"  "忍法．月擊"
