"lang"
{
	"Language"	"TChinese"
		"DOTA_Tooltip_modifier_B32R_old_Description"	"無法施法，降低攻擊力、攻擊及移動速度，持續造成傷害。"

		"DOTA_Tooltip_modifier_B32T"	"毘沙門天"
		"DOTA_Tooltip_modifier_B32T_Description"	"提升攻擊力，攻擊速度。"

		"DOTA_Tooltip_modifier_B32T_old"	"毘沙門天"
		"DOTA_Tooltip_modifier_B32T_old_Description"	"普攻造成擴散傷害，提升攻擊力、攻擊速度與生命回復。"

		// 最上義姬

		"DOTA_Tooltip_modifier_b33e_debuff_datadriven"	"蛛網纏身"
		"DOTA_Tooltip_modifier_b33e_debuff_datadriven_Description"	"無法移動與攻擊，持續造成傷害。"

		"DOTA_Tooltip_modifier_psi_blades"	"霧毒幻化"
		"DOTA_Tooltip_modifier_psi_blades_Description"	"攻擊可以造成額外範圍魔法傷害。"

		"DOTA_Tooltip_modifier_B33R_old_debuff"	"毒氣之箭"
		"DOTA_Tooltip_modifier_B33R_old_debuff_Description"	"持續造成傷害。"

		"DOTA_Tooltip_modifier_spawn_spiderlings_datadriven"	"蜘蛛纏身"
		"DOTA_Tooltip_modifier_spawn_spiderlings_datadriven_Description"	"降低移動與攻擊速度，持續造成傷害，且無法回復生命。"

		// 明智光秀

		"DOTA_Tooltip_modifier_C01W"	"血刃亂舞"
		"DOTA_Tooltip_modifier_C01W_Description"	"攻擊時造成額外範圍魔法傷害，並增加移動速度。"

		"DOTA_Tooltip_modifier_C01W_2"	"血刃亂舞"
		"DOTA_Tooltip_modifier_C01W_2_Description"	"提升移動速度。"

		"DOTA_Tooltip_modifier_C01E"	"地焰召來"
		"DOTA_Tooltip_modifier_C01E_Description"	" 暈眩。"

		"DOTA_Tooltip_modifier_C01R_4"	"血火共刃"
		"DOTA_Tooltip_modifier_C01R_4_Description"	"強化血刃亂舞或地焰召來。"

		"DOTA_Tooltip_modifier_C01T"	"本能寺炎上"
		"DOTA_Tooltip_modifier_C01T_Description"	" 暈眩。"

		// 阿國

		"DOTA_Tooltip_modifier_C04W"	"神速之舞"
		"DOTA_Tooltip_modifier_C04W_Description"	"提升移動速度。"

		"DOTA_Tooltip_modifier_C04E"	"凋零舞步"
		"DOTA_Tooltip_modifier_C04E_Description"	"每秒對周圍敵軍造成傷害，並降低移動速度。"

		"DOTA_Tooltip_modifier_C04E_2"	"凋零舞步"
		"DOTA_Tooltip_modifier_C04E_2_Description"	"降低移動速度。"

		"DOTA_Tooltip_modifier_C04T"	"巫魅之舞"
		"DOTA_Tooltip_modifier_C04T_Description"	"無法進行動作。"

		// 加藤段藏

		"DOTA_Tooltip_modifier_C08W_bleeding"	"忍法．血獵"
		"DOTA_Tooltip_modifier_C08W_bleeding_Description"	"週期性的承受傷害，並暴露行蹤。"

		"DOTA_Tooltip_modifier_C08W_slience"	"忍法．血獵"
		"DOTA_Tooltip_modifier_C08W_slience_Description"	"沉默。"

		"DOTA_Tooltip_modifier_C08T_bleeding"	"忍法密傳．鬼吞之術"
		"DOTA_Tooltip_modifier_C08T_bleeding_Description"	"失去自身視野，且持續呈受傷害。"

		"DOTA_Tooltip_modifier_C08T_steal_stack"	"忍法密傳．鬼吞之術"
		"DOTA_Tooltip_modifier_C08T_steal_stack_Description"	"偷來的技能剩餘的使用次數。"

		// 立花誾千代

		"DOTA_Tooltip_modifier_C09W_debuff2"	"霜刺"
		"DOTA_Tooltip_modifier_C09W_debuff2_Description"	"降低攻擊速度。"

		"DOTA_Tooltip_modifier_C09W_debuff"	"霜刺"
		"DOTA_Tooltip_modifier_C09W_debuff_Description"	"降低移動速度。"

		"DOTA_Tooltip_modifier_C09E"	"白熱"
		"DOTA_Tooltip_modifier_C09E_Description"	"提升攻擊速度。"

		"DOTA_Tooltip_modifier_C09R_debuff"	"冰靈舞魂"
		"DOTA_Tooltip_modifier_C09R_debuff_Description"	"降低移動速度與攻擊速度。"

		"DOTA_Tooltip_modifier_C09T_debuff"	"破甲術"
		"DOTA_Tooltip_modifier_C09T_debuff_Description"	" 降低護甲。"

		"DOTA_Tooltip_modifier_C09T_debuff2" "破甲術"
		"DOTA_Tooltip_modifier_C09T_debuff2_Description" " 暈眩。"

		"DOTA_Tooltip_modifier_C09T_debuff3" "破甲術"
		"DOTA_Tooltip_modifier_C09T_debuff3_Description" " 降低護甲。"

		//香宗我部親泰

		"DOTA_Tooltip_modifier_C10W" "黑龍波"
		"DOTA_Tooltip_modifier_C10W_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_C10R" "迴響劍"
		"DOTA_Tooltip_modifier_C10R_Description" "攻擊時對周圍造成傷害。"

		"DOTA_Tooltip_modifier_C10T_self" "無相天圓"
		"DOTA_Tooltip_modifier_C10T_self_Description" " 提升攻擊速度。"

		"DOTA_Tooltip_modifier_C10T_1"	"無相天圓"
		"DOTA_Tooltip_modifier_C10T_1_Description"	" 提升護甲。"

		"DOTA_Tooltip_modifier_C10T_2"	"無相天圓"
		"DOTA_Tooltip_modifier_C10T_2_Description"	" 提升移動速度。"

		"DOTA_Tooltip_modifier_C10T_x2" "無相天圓"
		"DOTA_Tooltip_modifier_C10T_x_Description" " 暈眩。"

		// 立花宗茂

		"DOTA_Tooltip_modifier_C11E" "雷之疾"
		"DOTA_Tooltip_modifier_C11E_Description" "提升攻擊速度與移動速度。"

		"DOTA_Tooltip_modifier_C11R_stun" "雷之眼"
		"DOTA_Tooltip_modifier_C11R_stun_Description" "暈眩。"

		"DOTA_Tooltip_modifier_C11T_stun" "西國無雙"
		"DOTA_Tooltip_modifier_C11T_stun_Description" " 暈眩。"

		"DOTA_Tooltip_modifier_C07T_attack_speed"	"西國無雙"
		"DOTA_Tooltip_modifier_C07T_attack_speed_Description"	"提升攻擊速度。"

		// 齋藤義龍

		"DOTA_Tooltip_modifier_C14W" "火靈詛咒"
		"DOTA_Tooltip_modifier_C14W_Description" "沉默。"

		"DOTA_Tooltip_modifier_C14E_effect" "火龍吐息術"
		"DOTA_Tooltip_modifier_C14E_effect_Description" "燃燒，每秒承受魔法傷害。"

		"DOTA_Tooltip_modifier_C14R" "龍脈強韌"
		"DOTA_Tooltip_modifier_C14R_Description" "提升攻擊傷害，與護甲。"

		"DOTA_Tooltip_modifier_C14T"	"火龍化身"
		"DOTA_Tooltip_modifier_C14T_Description"	"提升護甲與移動速度，並獲得遠距離攻擊及混沌擴散能力。"

		// 松姬

		"DOTA_Tooltip_modifier_C19W" "媚誘目光"
		"DOTA_Tooltip_modifier_C19W_Description" "沉默。"

		"DOTA_Tooltip_modifier_incapacitating_bite_debuff_datadriven" "癱瘓毒"
		"DOTA_Tooltip_modifier_incapacitating_bite_debuff_datadriven_Description" "降低攻擊與移動速度，並且每秒受到魔法傷害。"

		"DOTA_Tooltip_modifier_C19T" "不容侵犯"
		"DOTA_Tooltip_modifier_C19T_Description" "提升迴避率與魔法抗性。"

		"DOTA_Tooltip_modifier_C19T_knockback"	"不容侵犯"
		"DOTA_Tooltip_modifier_C19T_knockback_Description"	"擊退敵人且無法被指定。"

		// 柳生宗嚴

		"DOTA_Tooltip_modifier_C24W" "柳生新陰流．神取"
		"DOTA_Tooltip_modifier_C24W_Description" "提升攻擊傷害與生命回復。"

		"DOTA_Tooltip_modifier_incapacitating_bite_debuff_datadriven" "癱瘓毒"
		"DOTA_Tooltip_modifier_incapacitating_bite_debuff_datadriven_Description" "降低攻擊與移動速度，並且每秒受到魔法傷害。"

		"DOTA_Tooltip_modifier_C24E" "柳生新陰流．浮舟"
		"DOTA_Tooltip_modifier_C24E_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_C24E_debuff"	"柳生新陰流．浮舟"
		"DOTA_Tooltip_modifier_C24E_debuff_Description"	"沉默。"
		
		"DOTA_Tooltip_modifier_C24R" "柳生新陰流．全劍"
		"DOTA_Tooltip_modifier_C24R_Description" "提升最大生命值。"

		"DOTA_Tooltip_modifier_C24R2" "柳生新陰流．全劍"
		"DOTA_Tooltip_modifier_C24R2_Description" "增加移動速度。"

		"DOTA_Tooltip_modifier_C24T" "柳生新陰流．最期一生"
		"DOTA_Tooltip_modifier_C24T_Description" "提升攻擊力。"


		// 馬場信房

		"npc_dota_hero_chaos_knight" "馬場信房"
		"npc_dota_hero_chaos_knight_hype" "信房的出身是正統甲斐武將，父親是甲斐武士遠江守信保，其後由於武田家譜代家臣馬場虎貞向信玄的父親信虎諫言，故入籍馬場家，因而改名為馬場信春。 1546年更以「旗本組侍大將持有騎馬五十騎」的獎勵受到拔擢，同時受信玄之命改名信房。第四次川中島之戰，信房擔任妻女山攻擊機動隊，率一百二十騎重創越後上杉軍，勇名大噪，另外在武田信玄重擊德川家康的三方原之戰中，信房與山縣昌景、內藤昌豊擔任頭陣，對家康軍瘋狂追擊，功績第一。1564年武田名將「鬼美濃」原虎胤死後，信玄命信房繼承鬼美濃的武名，並受封美濃守信房。"

		"DOTA_Tooltip_Ability_B21W" "破空波"
		"DOTA_Tooltip_Ability_B21W_Description" "對著指定方向發出一道破空波，可以造成<font color='#5cb85c'>(250/350/450/550)</font>的傷害。"
		"DOTA_Tooltip_Ability_B21E" "殺意"
		"DOTA_Tooltip_Ability_B21E_Description" "解放殺意來增加30% 的移動速度以及<font color='#5cb85c'>(35/60/85/110)% </font>攻擊速度，周圍生命值低於65% 的敵軍將會因懼怕而暈眩1.5秒。殺意持續<font color='#5cb85c'>(4/8/12/16)</font>秒。"
		"DOTA_Tooltip_Ability_B21R" "反逆甲"
		"DOTA_Tooltip_Ability_B21R_Description" "使自身護甲提昇<font color='#5cb85c'>(6/9/12/15)</font>，並且當被敵軍物理攻擊時，攻擊者將會受到<font color='#5cb85c'>(20/40/60/80)</font>的真實傷害。"
		"DOTA_Tooltip_Ability_B21T" "不死鬼美濃"
		"DOTA_Tooltip_Ability_B21T_Description" "永久的提升力量<font color='#5cb85c'>(15/20/25)</font>點，並且自身生命值每降低12% ，便可以提高<font color='#5cb85c'>(35/45/55)</font>的攻擊力以及<font color='#5cb85c'>(6/10/14)</font>裝甲。"

		"DOTA_Tooltip_modifier_B21E_buff" "殺意"
		"DOTA_Tooltip_modifier_B21E_buff_Description" "提升移動與攻擊速度。"

		"DOTA_Tooltip_modifier_B21R" "反逆甲"
		"DOTA_Tooltip_modifier_B21R_Description" "提升物理防禦，攻擊此單位會遭受真實傷害的反擊。"

		"DOTA_Tooltip_modifier_B21T_stack" "不死鬼美濃"
		"DOTA_Tooltip_modifier_B21T_stack_Description" "血量越低，攻擊與護甲越高"


		// 稻姬

		"npc_dota_hero_windrunner" "稻姬"
		"npc_dota_hero_windrunner_hype" "本多忠勝之女，後成為德川家康的養女而嫁給真田幸村之兄，真田信之。遵從家康之意，全心擔任德川，真田兩家的溝通橋樑。關原之戰的前夜，真田家分裂成東西兩軍。真田昌幸、幸村父子在支持德川方的信之不在城中時，來訪欲進入沼田城，但稻姬以不開城門為回應，並親自立於陣頭，射箭以表拒絕。戰後，雖然有昌幸、幸村的事件，但忠勝仍然敢於向家康的直言，也是受到女兒的影響。"

		"DOTA_Tooltip_Ability_A02W"  "蠍毒箭"
		"DOTA_Tooltip_Ability_A02W_Description"	"在攻擊敵人時額外產生<font color='#5cb85c'>(30/50/70/90)</font>毒傷，並減緩<font color='#5cb85c'>(9/13/17/21)% </font>的移動速度與攻擊速度，持續4秒。每下普攻消耗<font color='#5cb85c'>(10)</font>點法力 "
		"DOTA_Tooltip_Ability_A02E"	 "風之祈"
		"DOTA_Tooltip_Ability_A02E_Description" "回復<font color='#5cb85c'>(100/200/300/400)</font>生命值，並增加<font color='#5cb85c'>(40/70/100/130)% </font>攻速速度，持續10秒。 "
        "DOTA_Tooltip_Ability_A02R"	 "遊風行身"
		"DOTA_Tooltip_Ability_A02R_Description" "降低所受到的法術傷害<font color='#5cb85c'>(9/18/27/36)% </font>，並且增加自身<font color='#5cb85c'>(6/9/12/15)% </font>總攻擊傷害。 "
		"DOTA_Tooltip_Ability_A02T"	 "融影術"
		"DOTA_Tooltip_Ability_A02T_Description"	"暫時轉化為持續隱形狀態，攻擊的時候不會現形，提昇至2倍基礎攻速，移動速度增加60。可持續<font color='#5cb85c'>(20/22/24)</font>秒。 "


		// 前田慶次

		"npc_dota_hero_obsidian_destroyer" "前田慶次"
		"npc_dota_hero_obsidian_destroyer_hype" "瀧川益重之子，前田利家之兄‧利久的養子，戰國第一傾奇者前田慶次，是一個放蕩不羈的人，人人害怕的太閣秀吉，他也不放在眼裡。前田家被利家繼承後，慶次就成為浪人之身，但後來歷經許多戰事，使他的威名遠播，縱騎愛馬松風揮舞長槍的英姿，往往令敵軍望之喪膽，然而，也因為他的習性太過於放蕩不羈，所以不被秀吉允許參加秀吉的九州遠征，不過，上杉景勝的左右手‧直江兼續非常欣賞他的才能，於是在上杉被佐渡的本間攻打時，他就轉而投向越後，後來返京成為風雅三昧，直到家康發起上杉討伐軍，才又回到上杉軍。據說在戰況最激烈之時，他僅以八騎衝入敵方的本陣，殺得敵軍四散而逃。"

		"DOTA_Tooltip_Ability_C05W"  "松風"
		"DOTA_Tooltip_Ability_C05W_Description"  "使自身增加<font color='#5cb85c'>(10/20/30/40)% </font>移動速度和<font color='#5cb85c'>(40/60/80/100)% </font>攻擊速度。持續20秒。"

		"DOTA_Tooltip_Ability_C05E"  "雷舞"
		"DOTA_Tooltip_Ability_C05E_Description"  "以跳躍迴旋之姿對周圍敵軍揮出飛躍的電球，每個電球在擊中時造成<font color='#5cb85c'>(200/300/400/500)</font>傷害。"

		"DOTA_Tooltip_Ability_C05R"  "雷鳴豪槍"
		"DOTA_Tooltip_Ability_C05R_Description"  "增加<font color='#5cb85c'>(15/25/35/45)</font>攻擊傷害，擊中敵人時能降低敵人<font color='#5cb85c'>(15/30/45/60)% </font>的攻速以及<font color='#5cb85c'>(10/13/16/20)% </font>移動速度，持續3秒。"

		"DOTA_Tooltip_Ability_C05T"  "瞬雷閃"
		"DOTA_Tooltip_Ability_C05T_Description"  "指定戰場上任一區域，1.5秒後將利用瞬雷之力突破空間限制馬上到達該區域並發動攻擊，會造成範圍1秒暈眩以及<font color='#5cb85c'>(400/700/1000)</font>傷害，如果取消則CD 20秒。"

		"DOTA_Tooltip_modifier_C05W_buff" "松風"
		"DOTA_Tooltip_modifier_C05W_buff_Description" "提升攻擊與移動速度。"

		"DOTA_Tooltip_modifier_C05R_debuff" "雷鳴豪槍"
		"DOTA_Tooltip_modifier_C05R_debuff_Description" "降低移動與攻擊速度。"

		
		// 伊達政宗

		"npc_dota_hero_clinkz" "伊達政宗"
		"npc_dota_hero_clinkz_hype" "伊達家17代當主，伊達輝宗之子。幼年時因病失去右眼，從此眾人便以「獨眼龍」稱之。其父死後，他在郡山合戰、摺上原合戰都獲得大勝，勢力擴張到會津；又在最上義光的爭執和家督爭奪中，數度克服障礙，終於將奧州全土納入版圖。然而，正當政宗欲趁勢南下，當時時勢卻事與願違，天下大半已落入豐臣秀吉手裡，豐臣秀吉死後又有德川家康建立幕府，亂世於是終焉。政宗雖然大嘆時不我予，但雄心大志未滅，及至臨終前仍然於奧州之地窺覬著天下。"

		"DOTA_Tooltip_Ability_B04W" "踏火無痕"
		"DOTA_Tooltip_Ability_B04W_Description" "衝刺到指定地點，隨機對附近的敵人釋放<font color='#5cb85c'>(100/200/300/400)</font>傷害的火焰，最遠可以衝刺<font color='#5cb85c'>(900/1000/1100/1200)</font>距離。"
		"DOTA_Tooltip_Ability_B04E" "火焰強襲"
		"DOTA_Tooltip_Ability_B04E_Description" "施展一道巨型火焰，對範圍內敵人造成<font color='#5cb85c'>(150/250/350/450)</font>傷害並暈眩<font color='#5cb85c'>(0.5/0.8/1.1/1.4)</font>秒。"
		"DOTA_Tooltip_Ability_B04R" "炎之迅捷"
		"DOTA_Tooltip_Ability_B04R_Description" "永久提升<font color='#5cb85c'>(10/20/30/40)</font>點的靈活。"
		"DOTA_Tooltip_Ability_B04T" "種子島"
		"DOTA_Tooltip_Ability_B04T_Description" "使用威力強大的種子島鐵砲，具有800遠距離攻擊，增加<font color='#5cb85c'>(50/70/90)</font>基礎攻擊力，並使用新式彈藥，普攻有<font color='#5cb85c'>(38)</font>% 機率產生0.2秒的停頓，持續<font color='#5cb85c'>(28/32/36)</font>秒。"

		"DOTA_Tooltip_modifier_B04T" "種子島"
		"DOTA_Tooltip_modifier_B04T_Description" "變為遠程單位，攻擊會造成暈眩。"

		

		// 柳生宗嚴
		"DOTA_Tooltip_Ability_C24W" "柳生新陰流．神取"
		"DOTA_Tooltip_Ability_C24W_Description" "使目標敵人無法移動0.5秒並造成<font color='#5cb85c'>(100/200/300/400)</font>魔法傷害，且使自身在接下來3秒內，所受到的傷害降低<font color='#5cb85c'>(5/10/15/20)% </font>以及每秒回復3% 生命上限的生命值。 "
		"DOTA_Tooltip_Ability_C24E" "柳生新陰流．浮舟"
		"DOTA_Tooltip_Ability_C24E_Description" "瞬間穿越戰場到指定地點，可以使該地點的敵軍受到範圍沉默<font color='#5cb85c'>(2.0/2.5/3.0/3.5)</font>秒，並且使自身在接下來8秒內增加<font color='#5cb85c'>(35/60/85/110)% </font>攻速。 "
		"DOTA_Tooltip_Ability_C24R" "柳生新陰流．全劍"
		"DOTA_Tooltip_Ability_C24R_Description" "【被動】增加<font color='#5cb85c'>(200/300/400/500)</font>生命值。 【使用】增加<font color='#5cb85c'>(0/5/10/15)% </font>移動速度，並且每擊中三下將可以造成小範圍的暈眩並附加等同攻擊力的魔法傷害，使身旁的敵人暈眩<font color='#5cb85c'>(0.5/0.6/0.7/0.8)</font>秒並，對魔免單位只暈眩一半時間，全劍的啟動效果持續6秒。 "
		"DOTA_Tooltip_Ability_C24T" "柳生新陰流．最期一生"
		"DOTA_Tooltip_Ability_C24T_Description" "對戰場上任一受傷的友方英雄施展，施法0.75秒後傳送到該友方英雄身旁，且使自身以及該友方英雄皆回復<font color='#5cb85c'>(30/40/50)% </font>生命上限的生命值，此外在接下來15秒，自身以及該友方英雄皆增加80攻擊傷害。 "
		
		// 菊姬
		"npc_dota_hero_phantom_assassin" "菊姬"
		"npc_dota_hero_phantom_assassin_hype" "武田信玄的女兒，據說他以過人的聰明才智為他父親武田信玄開疆闢土。 "

		"DOTA_Tooltip_Ability_B11D" "忍法．繼血"
		"DOTA_Tooltip_Ability_B11D_Description" "每當菊姬殺死一名敵方英雄時，便可以永久增加2靈活。若菊姬處於無法施展技能以及使用物品的狀態下，或是處於死亡狀態，無法觸發此技能效果。"
		"DOTA_Tooltip_Ability_B11W" "忍法．櫻雨"
		"DOTA_Tooltip_Ability_B11W_Description" "灑出雨點般的暗器，對周圍的敵人造成<font color='#5cb85c'>(200/250/300/350)</font>傷害 ，外加自身靈活×<font color='#5cb85c'>(1.0/1.2/1.4/1.6)</font>的絕對傷害。"
		"DOTA_Tooltip_Ability_B11E" "忍法．調息"
		"DOTA_Tooltip_Ability_B11E_Description" "施展忍法．調息，在接下來的10秒內增加<font color='#5cb85c'>(10/20/30/40)</font>的靈活，若維持忍法．調息則可以每秒回復<font color='#5cb85c'>(35/70/105/140)</font>生命，最多可以維持10秒。"
		"DOTA_Tooltip_Ability_B11R" "忍法．截殺術"
		"DOTA_Tooltip_Ability_B11R_Description" "增加自身<font color='#5cb85c'>(3/6/9/12)</font>% 移動速度 。每攻擊5下將敵人定身1秒，並在敵方背後產生一個分身，並造成等同大絕倍率的爆擊。分身有60% 的傷害，持續<font color='#5cb85c'>(2/3/4/5)</font>秒。"
		"DOTA_Tooltip_Ability_B11F" "鴉襲"
		"DOTA_Tooltip_Ability_B11F_Description" "此主動技可讓菊姬瞬移到指定敵人身旁並發動截殺術。"
		"DOTA_Tooltip_Ability_B11T" "極限體術．鴉襲"
		"DOTA_Tooltip_Ability_B11T_Description" "(被動)將獲得在攻擊時25% 機率造成<font color='#5cb85c'>(1.5/1.75/2)</font>倍傷害的能力。(啟動)將獲得在攻擊時25% 機率造成<font color='#5cb85c'>(2/2.5/3)</font>倍傷害的能力，持續<font color='#5cb85c'>(13/20/27)</font>秒，並可使用鴉襲。"

		//加藤段藏
		"npc_dota_hero_lycan" "加藤段藏"
		"npc_dota_hero_lycan_hype" "加藤段藏，出生於文龜3年(1503年)，卒於本祿12年(1569年)，是日本戰國時代的忍者。本名為加當段藏，有出身自常陸的說法，詳細情形不可考。為忍術高超的忍者，最初侍奉上杉謙信。曾經有一次，受謙信的命令前往敵方大名家奪取寶劍，段藏不只奪取了寶劍，還將服侍此大名的童女也活捉後獻給了謙信，自從這事件後，謙信對他相當驚恐且警戒，開始疏離他，於是他離開了上杉家，轉而投效武田信玄。據傳說因為段藏私底下串通織田信長，信玄遂在1569年時，趁他如廁時命令馬場信房(和土屋昌次)將其暗殺。"
		"DOTA_Tooltip_Ability_C08_Steal" "偷來的技能"
		"DOTA_Tooltip_Ability_C08_Steal_Description" "偷來的技能。"
		"DOTA_Tooltip_Ability_C08D" "忍法．迷蹤步"
		"DOTA_Tooltip_Ability_C08D_Description" "進入隱形狀態，提升<font color='#5cb85c'>(0/5/10/15/20)</font>% 的移動速度或是使用技能即會現身，現身的第一擊可以額外造成<font color='#5cb85c'>(0/90/175/260/345)</font>傷害，隱形最多維持20秒。"
		"DOTA_Tooltip_Ability_C08W" "忍法．血獵"
		"DOTA_Tooltip_Ability_C08W_Description" "切割目標敵方英雄的動脈，使他在10.5秒內，每1.5秒失去<font color='#5cb85c'>(60/90/120/150)</font>生命值並無法移動<font color='#5cb85c'>(0.2/0.3/0.4/0.5)</font>秒，並且讓加藤段藏可以藉由追蹤他的血跡而獲得該英雄的視野。 動脈切割的前<font color='#5cb85c'>(0.5/1.5/2.5/3.5)</font>秒可以使敵方英雄沉默。"
		"DOTA_Tooltip_Ability_C08E" "忍法．亂擊脫離"
		"DOTA_Tooltip_Ability_C08E_Description" "使周圍500的敵人受到<font color='#5cb85c'>(200/300/400/500)</font>的傷害並且自身向身後瞬移700距離。提升此技能等級可強化「忍法．迷蹤步」。"
		"DOTA_Tooltip_Ability_C08R" "忍法．飛鳶鎖"
		"DOTA_Tooltip_Ability_C08R_Description" "對著前方丟出最長<font color='#5cb85c'>(480/720/960/1200)</font>距離的飛鳶鎖，當飛鳶鎖勾中目標時，將會把加藤段藏帶到該目標身旁並取消目前隱形狀態，若是敵人則額外造成<font color='#5cb85c'>(100/200/300/400)</font>的物理傷害以及暈眩1.8秒。"
		"DOTA_Tooltip_Ability_C08T" "忍法密傳．鬼吞之術"
		"DOTA_Tooltip_Ability_C08T_Description" "(主動)使用鬼吞術將目標敵方英雄吞下肚，且加藤段藏隨機獲得一招被吞食的英雄的基礎主動技能(技能等級取決於對方英雄，若無學習則等級為一)，直到下次吞食英雄，或使用<font color='#5cb85c'>(1/2/3)</font>次，被吞食的英雄每秒受到<font color='#5cb85c'>(200/300/400)</font>的魔法傷害，並且加藤段藏每秒回復等量的生命，最多吞食<font color='#5cb85c'>(4)</font>秒後將該英雄吐出。"
		"DOTA_Tooltip_modifier_attribute_bouns" "吞食血獵敵人"
		"DOTA_Tooltip_modifier_attribute_bouns_Description" "增加全能力"
		"DOTA_Tooltip_modifier_atk_bouns" "消化敵人"
		"DOTA_Tooltip_modifier_atk_bouns_Description" "增加攻擊傷害"
		
		
		//前田利家
		"npc_dota_hero_lion" "前田利家"
		"npc_dota_hero_lion_hype" "織田家臣，又稱又左衛門。身為信長身邊赤母衣眾為首，在諸戰中表現活躍。頗具武勇，人稱「槍之又左」。和秀吉夫婦是好友，當賤岳合戰發起時，他雖然隸屬於柴田勝家，但他不戰而退兵，讓秀吉獲得勝利。之後，成為豐臣政權的重臣， 輔佐秀吉治理天下。"
		"DOTA_Tooltip_Ability_A14W" "衝擊槍"
		"DOTA_Tooltip_Ability_A14W_Description" "將目標敵人打飛出去，若是飛出去的敵人撞到任何單位，則會釋放衝擊力道使周圍敵人受到<font color='#5cb85c'>(200/300/400/500)</font>傷害並且減緩40% 移動速度<font color='#5cb85c'>(3/4/5/6)</font>秒。"
		"DOTA_Tooltip_Ability_A14E" "神現一擊"
		"DOTA_Tooltip_Ability_A14E_Description" "使出穿越目標的一閃，對指定的目標造成<font color='#5cb85c'>(180/280/380/480)</font>傷害並且暈眩<font color='#5cb85c'>(0.8/1.2/1.6/2.0)</font>秒。"
		"DOTA_Tooltip_Ability_A14R" "疊擊槍術"
		"DOTA_Tooltip_Ability_A14R_Description" "永久提升<font color='#5cb85c'>(4/7/10/13)</font>點的力量，並且若是重覆攻擊同一個敵人，則攻擊傷害可以疊加15點，最高疊加<font color='#5cb85c'>(5/10/15/20)</font>次，更換攻擊目標則此效果重新計算。"
		"DOTA_Tooltip_Ability_A14T" "狂怒．槍之又左"
		"DOTA_Tooltip_Ability_A14T_Description" "狂怒的槍之又左可以在戰場上盡情的追擊敵人，獲得300移動速度，並將不會被任何部隊所阻擋，此外還有80% 機率閃躲來自敵人的攻擊；若有學習疊擊槍術，疊加的次數不會少於<font color='#5cb85c'>(5/8/10)</font>次。持續<font color='#5cb85c'>(16/18/20)</font>秒。"

        //齋藤道三

		"npc_dota_hero_necrolyte" "齋藤道三"
		"npc_dota_hero_necrolyte_hype" "齋藤道三──織田信長的岳父──山城西岡武士松浪基宗的庶子，有義龍、孫四郎、喜平次三個兒子，他因為討厭長子義龍，想把家業傳給三子喜平次。齋藤道三為一代奸雄，外號腹蛇，殘忍無情，未達目的不擇手段。據說他曾把犯人放進大鍋燒煮，並命犯人妻子在灶旁加火添柴。"
		"DOTA_Tooltip_Ability_A11W"	 "妖術．漩渦"
		"DOTA_Tooltip_Ability_A11W_Description"	"召喚一個漩渦，對範圍內的敵人每秒造成<font color='#5cb85c'>(50/100/150/200)</font>傷害，持續5秒，對建築物只會造成20% 傷害。"
		"DOTA_Tooltip_Ability_A11E"  "妖術．冥鎖"
		"DOTA_Tooltip_Ability_A11E_Description"	"以冥鎖綁住距離600內的指定目標，讓他無法移動或攻擊，每秒受到135傷害。持續<font color='#5cb85c'>(2.0/2.5/3.0/3.5)</font>秒。"
		"DOTA_Tooltip_Ability_A11R"	 "老奸巨猾"
		"DOTA_Tooltip_Ability_A11R_Description"	"永久提升<font color='#5cb85c'>(10/16/22/28)</font>點的智慧。若敵人在齋藤道三身邊800範圍內施展技能，則會受到等同於齋藤道三智慧1.5倍的魔法傷害，每0.2秒最多觸發一次。"
		"DOTA_Tooltip_Ability_A11T"  "禁術．邪妖萬化"
		"DOTA_Tooltip_Ability_A11T_Description"	"(被動)使周圍300的敵人降低30% 移動速度。(啟動)使緩速範圍提升到1000，緩速效果隨著範圍遞減最少10% ，回復<font color='#5cb85c'>(350/450/550)</font>點生命，並且每1.5秒隨機對周圍的<font color='#5cb85c'>(3/4/5)</font>名敵人釋放邪靈衝擊，造成等同道三智慧的傷害並且回復智慧<font color='#5cb85c'>(0.8/1.0/1.2)</font>倍的生命，持續<font color='#5cb85c'>(14/18/22)</font>秒。"

        //松永久秀

        "npc_dota_hero_disruptor" "松永久秀"
